                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:22 2013
                              5 ;--------------------------------------------------------
                              6 	.module contikimac
   0B98 F7                 2796 	mov	@r1,a
   0B99 74 07              2797 	mov	a,#0x07
   0B9B 08                 2798 	inc	r0
   0B9C 36                 2799 	addc	a,@r0
   0B9D 09                 2800 	inc	r1
   0B9E F7                 2801 	mov	@r1,a
   0B9F A8*00              2802 	mov	r0,_bp
   0BA1 08                 2803 	inc	r0
   0BA2 E5*00              2804 	mov	a,_bp
   0BA4 24 1E              2805 	add	a,#0x1e
   0BA6 F9                 2806 	mov	r1,a
   0BA7 74 04              2807 	mov	a,#0x04
   0BA9 26                 2808 	add	a,@r0
   0BAA F7                 2809 	mov	@r1,a
   0BAB 74 01              2810 	mov	a,#0x01
   0BAD 08                 2811 	inc	r0
   0BAE 36                 2812 	addc	a,@r0
   0BAF 09                 2813 	inc	r1
   0BB0 F7                 2814 	mov	@r1,a
   0BB1 E5*00              2815 	mov	a,_bp
   0BB3 24 20              2816 	add	a,#0x20
   0BB5 F8                 2817 	mov	r0,a
   0BB6 E5*00              2818 	mov	a,_bp
   0BB8 24 17              2819 	add	a,#0x17
   0BBA F6                 2820 	mov	@r0,a
   0BBB E5*00              2821 	mov	a,_bp
   0BBD 24 0C              2822 	add	a,#0x0c
   0BBF F8                 2823 	mov	r0,a
   0BC0 76 00              2824 	mov	@r0,#0x00
   0BC2 E5*00              2825 	mov	a,_bp
   0BC4 24 05              2826 	add	a,#0x05
   0BC6 F8                 2827 	mov	r0,a
   0BC7 E4                 2828 	clr	a
   0BC8 F6                 2829 	mov	@r0,a
   0BC9 08                 2830 	inc	r0
   0BCA F6                 2831 	mov	@r0,a
                           2832 ;	../../core/net/mac/contikimac.c:840: return ret;
   0BCB D0 03              2833 	pop	ar3
                           2834 ;	../../core/net/mac/contikimac.c:726: for(strobes = 0, collisions = 0;
   0BCD                    2835 00165$:
                           2836 ;	../../core/net/mac/contikimac.c:727: got_strobe_ack == 0 && collisions == 0 &&
   0BCD E5*00              2837 	mov	a,_bp
   0BCF 24 0C              2838 	add	a,#0x0c
   0BD1 F8                 2839 	mov	r0,a
   0BD2 E6                 2840 	mov	a,@r0
   0BD3 60 03              2841 	jz	00308$
   0BD5 02s0Er5E           2842 	ljmp	00168$
   0BD8                    2843 00308$:
                           2844 ;	../../core/net/mac/contikimac.c:728: RTIMER_CLOCK_LT(RTIMER_NOW(), t0 + STROBE_TIME); strobes++) {
   0BD8 C0 03              2845 	push	ar3
   0BDA AE E2              2846 	mov	r6,_T1CNTL
   0BDC 7F 00              2847 	mov	r7,#0x00
   0BDE AA E3              2848 	mov	r2,_T1CNTH
   0BE0 8A 03              2849 	mov	ar3,r2
   0BE2 E4                 2850 	clr	a
   0BE3 FA                 2851 	mov	r2,a
   0BE4 2E                 2852 	add	a,r6
   0BE5 FE                 2853 	mov	r6,a
   0BE6 EB                 2854 	mov	a,r3
   0BE7 3F                 2855 	addc	a,r7
   0BE8 FF                 2856 	mov	r7,a
   0BE9 E5*00              2857 	mov	a,_bp
   0BEB 24 1C              2858 	add	a,#0x1c
   0BED F8                 2859 	mov	r0,a
   0BEE EE                 2860 	mov	a,r6
   0BEF C3                 2861 	clr	c
   0BF0 96                 2862 	subb	a,@r0
   0BF1 FE                 2863 	mov	r6,a
   0BF2 EF                 2864 	mov	a,r7
   0BF3 08                 2865 	inc	r0
   0BF4 96                 2866 	subb	a,@r0
   0BF5 FF                 2867 	mov	r7,a
   0BF6 D0 03              2868 	pop	ar3
   0BF8 20 E7 03           2869 	jb	acc.7,00309$
   0BFB 02s0Er5E           2870 	ljmp	00168$
   0BFE                    2871 00309$:
                           2872 ;	../../core/net/mac/contikimac.c:730: watchdog_periodic();
   0BFE C0 05              2873 	push	ar5
   0C00 C0 04              2874 	push	ar4
   0C02 C0 03              2875 	push	ar3
   0C04 12s00r00           2876 	lcall	_watchdog_periodic
   0C07 D0 03              2877 	pop	ar3
   0C09 D0 04              2878 	pop	ar4
   0C0B D0 05              2879 	pop	ar5
                           2880 ;	../../core/net/mac/contikimac.c:732: if((is_receiver_awake || is_known_receiver) && !RTIMER_CLOCK_LT(RTIMER_NOW(), t0 + MAX_PHASE_STROBE_TIME)) {
   0C0D 90s00r02           2881 	mov	dptr,#_is_receiver_awake
   0C10 E0                 2882 	movx	a,@dptr
   0C11 FE                 2883 	mov	r6,a
   0C12 A3                 2884 	inc	dptr
   0C13 E0                 2885 	movx	a,@dptr
   0C14 FF                 2886 	mov	r7,a
   0C15 4E                 2887 	orl	a,r6
   0C16 70 08              2888 	jnz	00147$
   0C18 E5*00              2889 	mov	a,_bp
   0C1A 24 0B              2890 	add	a,#0x0b
   0C1C F8                 2891 	mov	r0,a
   0C1D E6                 2892 	mov	a,@r0
   0C1E 60 26              2893 	jz	00145$
   0C20                    2894 00147$:
   0C20 C0 03              2895 	push	ar3
   0C22 AE E2              2896 	mov	r6,_T1CNTL
   0C24 7F 00              2897 	mov	r7,#0x00
   0C26 AA E3              2898 	mov	r2,_T1CNTH
   0C28 8A 03              2899 	mov	ar3,r2
   0C2A E4                 2900 	clr	a
   0C2B FA                 2901 	mov	r2,a
   0C2C 2E                 2902 	add	a,r6
   0C2D FE                 2903 	mov	r6,a
   0C2E EB                 2904 	mov	a,r3
   0C2F 3F                 2905 	addc	a,r7
   0C30 FF                 2906 	mov	r7,a
   0C31 E5*00              2907 	mov	a,_bp
   0C33 24 1E              2908 	add	a,#0x1e
   0C35 F8                 2909 	mov	r0,a
   0C36 EE                 2910 	mov	a,r6
   0C37 C3                 2911 	clr	c
   0C38 96                 2912 	subb	a,@r0
   0C39 FE                 2913 	mov	r6,a
   0C3A EF                 2914 	mov	a,r7
   0C3B 08                 2915 	inc	r0
   0C3C 96                 2916 	subb	a,@r0
   0C3D FF                 2917 	mov	r7,a
   0C3E D0 03              2918 	pop	ar3
   0C40 20 E7 03           2919 	jb	acc.7,00312$
   0C43 02s0Er5E           2920 	ljmp	00168$
   0C46                    2921 00312$:
                           2922 ;	../../core/net/mac/contikimac.c:734: break;
   0C46                    2923 00145$:
                           2924 ;	../../core/net/mac/contikimac.c:745: txtime = RTIMER_NOW();
   0C46 C0 03              2925 	push	ar3
   0C48 AE E2              2926 	mov	r6,_T1CNTL
   0C4A 7F 00              2927 	mov	r7,#0x00
   0C4C AA E3              2928 	mov	r2,_T1CNTH
   0C4E 8A 03              2929 	mov	ar3,r2
   0C50 E4                 2930 	clr	a
   0C51 2E                 2931 	add	a,r6
   0C52 FE                 2932 	mov	r6,a
   0C53 EB                 2933 	mov	a,r3
   0C54 3F                 2934 	addc	a,r7
   0C55 FF                 2935 	mov	r7,a
   0C56 E5*00              2936 	mov	a,_bp
   0C58 24 15              2937 	add	a,#0x15
   0C5A F8                 2938 	mov	r0,a
   0C5B A6 06              2939 	mov	@r0,ar6
   0C5D 08                 2940 	inc	r0
   0C5E A6 07              2941 	mov	@r0,ar7
                           2942 ;	../../core/net/mac/contikimac.c:746: ret = NETSTACK_RADIO.transmit(transmit_len);
   0C60 90s00r04           2943 	mov	dptr,#(_cc2430_rf_driver + 0x0004)
   0C63 E4                 2944 	clr	a
   0C64 93                 2945 	movc	a,@a+dptr
   0C65 FE                 2946 	mov	r6,a
   0C66 A3                 2947 	inc	dptr
   0C67 E4                 2948 	clr	a
   0C68 93                 2949 	movc	a,@a+dptr
   0C69 FF                 2950 	mov	r7,a
   0C6A C0 07              2951 	push	ar7
   0C6C C0 06              2952 	push	ar6
   0C6E C0 05              2953 	push	ar5
   0C70 C0 04              2954 	push	ar4
   0C72 C0 03              2955 	push	ar3
   0C74 74r85              2956 	mov	a,#00313$
   0C76 C0 E0              2957 	push	acc
   0C78 74s0C              2958 	mov	a,#(00313$ >> 8)
   0C7A C0 E0              2959 	push	acc
   0C7C C0 06              2960 	push	ar6
   0C7E C0 07              2961 	push	ar7
   0C80 8C 82              2962 	mov	dpl,r4
   0C82 8D 83              2963 	mov	dph,r5
   0C84 22                 2964 	ret
   0C85                    2965 00313$:
   0C85 D0 03              2966 	pop	ar3
   0C87 D0 04              2967 	pop	ar4
   0C89 D0 05              2968 	pop	ar5
   0C8B D0 06              2969 	pop	ar6
   0C8D D0 07              2970 	pop	ar7
                           2971 ;	../../core/net/mac/contikimac.c:765: wt = RTIMER_NOW();
   0C8F AE E2              2972 	mov	r6,_T1CNTL
   0C91 7F 00              2973 	mov	r7,#0x00
   0C93 AA E3              2974 	mov	r2,_T1CNTH
   0C95 8A 03              2975 	mov	ar3,r2
   0C97 E4                 2976 	clr	a
   0C98 FA                 2977 	mov	r2,a
   0C99 2E                 2978 	add	a,r6
   0C9A FE                 2979 	mov	r6,a
   0C9B EB                 2980 	mov	a,r3
   0C9C 3F                 2981 	addc	a,r7
   0C9D FF                 2982 	mov	r7,a
   0C9E E5*00              2983 	mov	a,_bp
   0CA0 24 13              2984 	add	a,#0x13
   0CA2 F8                 2985 	mov	r0,a
   0CA3 A6 06              2986 	mov	@r0,ar6
   0CA5 08                 2987 	inc	r0
   0CA6 A6 07              2988 	mov	@r0,ar7
                           2989 ;	../../core/net/mac/contikimac.c:766: while(RTIMER_CLOCK_LT(RTIMER_NOW(), wt + INTER_PACKET_INTERVAL)) { }
   0CA8 E5*00              2990 	mov	a,_bp
   0CAA 24 13              2991 	add	a,#0x13
   0CAC F8                 2992 	mov	r0,a
   0CAD E5*00              2993 	mov	a,_bp
   0CAF 24 21              2994 	add	a,#0x21
   0CB1 F9                 2995 	mov	r1,a
   0CB2 74 03              2996 	mov	a,#0x03
   0CB4 26                 2997 	add	a,@r0
   0CB5 F7                 2998 	mov	@r1,a
   0CB6 E4                 2999 	clr	a
   0CB7 08                 3000 	inc	r0
   0CB8 36                 3001 	addc	a,@r0
   0CB9 09                 3002 	inc	r1
   0CBA F7                 3003 	mov	@r1,a
                           3004 ;	../../core/net/mac/contikimac.c:840: return ret;
   0CBB D0 03              3005 	pop	ar3
                           3006 ;	../../core/net/mac/contikimac.c:766: while(RTIMER_CLOCK_LT(RTIMER_NOW(), wt + INTER_PACKET_INTERVAL)) { }
   0CBD                    3007 00148$:
   0CBD C0 03              3008 	push	ar3
   0CBF AE E2              3009 	mov	r6,_T1CNTL
   0CC1 7F 00              3010 	mov	r7,#0x00
   0CC3 AA E3              3011 	mov	r2,_T1CNTH
   0CC5 8A 03              3012 	mov	ar3,r2
   0CC7 E4                 3013 	clr	a
   0CC8 FA                 3014 	mov	r2,a
   0CC9 2E                 3015 	add	a,r6
   0CCA FE                 3016 	mov	r6,a
   0CCB EB                 3017 	mov	a,r3
   0CCC 3F                 3018 	addc	a,r7
   0CCD FF                 3019 	mov	r7,a
   0CCE E5*00              3020 	mov	a,_bp
   0CD0 24 21              3021 	add	a,#0x21
   0CD2 F8                 3022 	mov	r0,a
   0CD3 EE                 3023 	mov	a,r6
   0CD4 C3                 3024 	clr	c
   0CD5 96                 3025 	subb	a,@r0
   0CD6 FE                 3026 	mov	r6,a
   0CD7 EF                 3027 	mov	a,r7
   0CD8 08                 3028 	inc	r0
   0CD9 96                 3029 	subb	a,@r0
   0CDA FF                 3030 	mov	r7,a
   0CDB D0 03              3031 	pop	ar3
   0CDD 20 E7 DD           3032 	jb	acc.7,00148$
                           3033 ;	../../core/net/mac/contikimac.c:768: if(!is_broadcast && (NETSTACK_RADIO.receiving_packet() ||
   0CE0 E5*00              3034 	mov	a,_bp
   0CE2 24 0A              3035 	add	a,#0x0a
   0CE4 F8                 3036 	mov	r0,a
   0CE5 E6                 3037 	mov	a,@r0
   0CE6 60 03              3038 	jz	00315$
   0CE8 02s0Er50           3039 	ljmp	00167$
   0CEB                    3040 00315$:
   0CEB 90s00r0C           3041 	mov	dptr,#(_cc2430_rf_driver + 0x000c)
   0CEE E4                 3042 	clr	a
   0CEF 93                 3043 	movc	a,@a+dptr
   0CF0 FE                 3044 	mov	r6,a
   0CF1 A3                 3045 	inc	dptr
   0CF2 E4                 3046 	clr	a
   0CF3 93                 3047 	movc	a,@a+dptr
   0CF4 FF                 3048 	mov	r7,a
   0CF5 C0 05              3049 	push	ar5
   0CF7 C0 04              3050 	push	ar4
   0CF9 C0 03              3051 	push	ar3
   0CFB 8E 82              3052 	mov	dpl,r6
   0CFD 8F 83              3053 	mov	dph,r7
   0CFF 12s00r00           3054 	lcall	__sdcc_call_dptr
   0D02 AE 82              3055 	mov	r6,dpl
   0D04 AF 83              3056 	mov	r7,dph
   0D06 D0 03              3057 	pop	ar3
   0D08 D0 04              3058 	pop	ar4
   0D0A D0 05              3059 	pop	ar5
   0D0C EE                 3060 	mov	a,r6
   0D0D 4F                 3061 	orl	a,r7
   0D0E 70 4D              3062 	jnz	00158$
                           3063 ;	../../core/net/mac/contikimac.c:769: NETSTACK_RADIO.pending_packet() ||
   0D10 90s00r0E           3064 	mov	dptr,#(_cc2430_rf_driver + 0x000e)
   0D13 E4                 3065 	clr	a
   0D14 93                 3066 	movc	a,@a+dptr
   0D15 FE                 3067 	mov	r6,a
   0D16 A3                 3068 	inc	dptr
   0D17 E4                 3069 	clr	a
   0D18 93                 3070 	movc	a,@a+dptr
   0D19 FF                 3071 	mov	r7,a
   0D1A C0 05              3072 	push	ar5
   0D1C C0 04              3073 	push	ar4
   0D1E C0 03              3074 	push	ar3
   0D20 8E 82              3075 	mov	dpl,r6
   0D22 8F 83              3076 	mov	dph,r7
   0D24 12s00r00           3077 	lcall	__sdcc_call_dptr
   0D27 AE 82              3078 	mov	r6,dpl
   0D29 AF 83              3079 	mov	r7,dph
   0D2B D0 03              3080 	pop	ar3
   0D2D D0 04              3081 	pop	ar4
   0D2F D0 05              3082 	pop	ar5
   0D31 EE                 3083 	mov	a,r6
   0D32 4F                 3084 	orl	a,r7
   0D33 70 28              3085 	jnz	00158$
                           3086 ;	../../core/net/mac/contikimac.c:770: NETSTACK_RADIO.channel_clear() == 0)) {
   0D35 90s00r0A           3087 	mov	dptr,#(_cc2430_rf_driver + 0x000a)
   0D38 E4                 3088 	clr	a
   0D39 93                 3089 	movc	a,@a+dptr
   0D3A FE                 3090 	mov	r6,a
   0D3B A3                 3091 	inc	dptr
   0D3C E4                 3092 	clr	a
   0D3D 93                 3093 	movc	a,@a+dptr
   0D3E FF                 3094 	mov	r7,a
   0D3F C0 05              3095 	push	ar5
   0D41 C0 04              3096 	push	ar4
   0D43 C0 03              3097 	push	ar3
   0D45 8E 82              3098 	mov	dpl,r6
   0D47 8F 83              3099 	mov	dph,r7
   0D49 12s00r00           3100 	lcall	__sdcc_call_dptr
   0D4C AE 82              3101 	mov	r6,dpl
   0D4E AF 83              3102 	mov	r7,dph
   0D50 D0 03              3103 	pop	ar3
   0D52 D0 04              3104 	pop	ar4
   0D54 D0 05              3105 	pop	ar5
   0D56 EE                 3106 	mov	a,r6
   0D57 4F                 3107 	orl	a,r7
   0D58 60 03              3108 	jz	00321$
   0D5A 02s0Er50           3109 	ljmp	00167$
   0D5D                    3110 00321$:
   0D5D                    3111 00158$:
                           3112 ;	../../core/net/mac/contikimac.c:772: wt = RTIMER_NOW();
   0D5D C0 03              3113 	push	ar3
   0D5F AE E2              3114 	mov	r6,_T1CNTL
   0D61 7F 00              3115 	mov	r7,#0x00
   0D63 AA E3              3116 	mov	r2,_T1CNTH
   0D65 8A 03              3117 	mov	ar3,r2
   0D67 E4                 3118 	clr	a
   0D68 FA                 3119 	mov	r2,a
   0D69 2E                 3120 	add	a,r6
   0D6A FE                 3121 	mov	r6,a
   0D6B EB                 3122 	mov	a,r3
   0D6C 3F                 3123 	addc	a,r7
   0D6D FF                 3124 	mov	r7,a
   0D6E E5*00              3125 	mov	a,_bp
   0D70 24 13              3126 	add	a,#0x13
   0D72 F8                 3127 	mov	r0,a
   0D73 A6 06              3128 	mov	@r0,ar6
   0D75 08                 3129 	inc	r0
   0D76 A6 07              3130 	mov	@r0,ar7
                           3131 ;	../../core/net/mac/contikimac.c:773: while(RTIMER_CLOCK_LT(RTIMER_NOW(), wt + AFTER_ACK_DETECTECT_WAIT_TIME)) { }
   0D78 E5*00              3132 	mov	a,_bp
   0D7A 24 13              3133 	add	a,#0x13
   0D7C F8                 3134 	mov	r0,a
   0D7D E5*00              3135 	mov	a,_bp
   0D7F 24 21              3136 	add	a,#0x21
   0D81 F9                 3137 	mov	r1,a
   0D82 74 0A              3138 	mov	a,#0x0A
   0D84 26                 3139 	add	a,@r0
   0D85 F7                 3140 	mov	@r1,a
   0D86 E4                 3141 	clr	a
   0D87 08                 3142 	inc	r0
   0D88 36                 3143 	addc	a,@r0
   0D89 09                 3144 	inc	r1
   0D8A F7                 3145 	mov	@r1,a
                           3146 ;	../../core/net/mac/contikimac.c:840: return ret;
   0D8B D0 03              3147 	pop	ar3
                           3148 ;	../../core/net/mac/contikimac.c:773: while(RTIMER_CLOCK_LT(RTIMER_NOW(), wt + AFTER_ACK_DETECTECT_WAIT_TIME)) { }
