                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:23 2013
                              5 ;--------------------------------------------------------
                              6 	.module elfloader
   0C23 24 B5              2868 	add	a,#0xb5
   0C25 F9                 2869 	mov	r1,a
   0C26 E5*00              2870 	mov	a,_bp
   0C28 24 CA              2871 	add	a,#0xca
   0C2A F8                 2872 	mov	r0,a
   0C2B E7                 2873 	mov	a,@r1
   0C2C F6                 2874 	mov	@r0,a
   0C2D E5*00              2875 	mov	a,_bp
   0C2F 24 CB              2876 	add	a,#0xcb
   0C31 F9                 2877 	mov	r1,a
   0C32 74 14              2878 	mov	a,#0x14
   0C34 2F                 2879 	add	a,r7
   0C35 F7                 2880 	mov	@r1,a
   0C36 E5*00              2881 	mov	a,_bp
   0C38 24 B5              2882 	add	a,#0xb5
   0C3A F9                 2883 	mov	r1,a
   0C3B E5*00              2884 	mov	a,_bp
   0C3D 24 CC              2885 	add	a,#0xcc
   0C3F F8                 2886 	mov	r0,a
   0C40 E7                 2887 	mov	a,@r1
   0C41 F6                 2888 	mov	@r0,a
   0C42 E5*00              2889 	mov	a,_bp
   0C44 24 CD              2890 	add	a,#0xcd
   0C46 F9                 2891 	mov	r1,a
   0C47 74 10              2892 	mov	a,#0x10
   0C49 2F                 2893 	add	a,r7
   0C4A F7                 2894 	mov	@r1,a
   0C4B E5*00              2895 	mov	a,_bp
   0C4D 24 CB              2896 	add	a,#0xcb
   0C4F F9                 2897 	mov	r1,a
   0C50 E5*00              2898 	mov	a,_bp
   0C52 24 CE              2899 	add	a,#0xce
   0C54 F8                 2900 	mov	r0,a
   0C55 E7                 2901 	mov	a,@r1
   0C56 F6                 2902 	mov	@r0,a
   0C57 E5*00              2903 	mov	a,_bp
   0C59 24 CD              2904 	add	a,#0xcd
   0C5B F9                 2905 	mov	r1,a
   0C5C E5*00              2906 	mov	a,_bp
   0C5E 24 CF              2907 	add	a,#0xcf
   0C60 F8                 2908 	mov	r0,a
   0C61 E7                 2909 	mov	a,@r1
   0C62 F6                 2910 	mov	@r0,a
   0C63 E5*00              2911 	mov	a,_bp
   0C65 24 CB              2912 	add	a,#0xcb
   0C67 F9                 2913 	mov	r1,a
   0C68 E5*00              2914 	mov	a,_bp
   0C6A 24 D0              2915 	add	a,#0xd0
   0C6C F8                 2916 	mov	r0,a
   0C6D E7                 2917 	mov	a,@r1
   0C6E F6                 2918 	mov	@r0,a
   0C6F E5*00              2919 	mov	a,_bp
   0C71 24 CD              2920 	add	a,#0xcd
   0C73 F9                 2921 	mov	r1,a
   0C74 E5*00              2922 	mov	a,_bp
   0C76 24 D1              2923 	add	a,#0xd1
   0C78 F8                 2924 	mov	r0,a
   0C79 E7                 2925 	mov	a,@r1
   0C7A F6                 2926 	mov	@r0,a
   0C7B E5*00              2927 	mov	a,_bp
   0C7D 24 CB              2928 	add	a,#0xcb
   0C7F F9                 2929 	mov	r1,a
   0C80 E5*00              2930 	mov	a,_bp
   0C82 24 D2              2931 	add	a,#0xd2
   0C84 F8                 2932 	mov	r0,a
   0C85 E7                 2933 	mov	a,@r1
   0C86 F6                 2934 	mov	@r0,a
   0C87 E5*00              2935 	mov	a,_bp
   0C89 24 CD              2936 	add	a,#0xcd
   0C8B F9                 2937 	mov	r1,a
   0C8C E5*00              2938 	mov	a,_bp
   0C8E 24 D3              2939 	add	a,#0xd3
   0C90 F8                 2940 	mov	r0,a
   0C91 E7                 2941 	mov	a,@r1
   0C92 F6                 2942 	mov	@r0,a
   0C93 E5*00              2943 	mov	a,_bp
   0C95 24 CB              2944 	add	a,#0xcb
   0C97 F9                 2945 	mov	r1,a
   0C98 E5*00              2946 	mov	a,_bp
   0C9A 24 D4              2947 	add	a,#0xd4
   0C9C F8                 2948 	mov	r0,a
   0C9D E7                 2949 	mov	a,@r1
   0C9E F6                 2950 	mov	@r0,a
   0C9F E5*00              2951 	mov	a,_bp
   0CA1 24 CD              2952 	add	a,#0xcd
   0CA3 F9                 2953 	mov	r1,a
   0CA4 E5*00              2954 	mov	a,_bp
   0CA6 24 D5              2955 	add	a,#0xd5
   0CA8 F8                 2956 	mov	r0,a
   0CA9 E7                 2957 	mov	a,@r1
   0CAA F6                 2958 	mov	@r0,a
   0CAB E5*00              2959 	mov	a,_bp
   0CAD 24 CB              2960 	add	a,#0xcb
   0CAF F9                 2961 	mov	r1,a
   0CB0 E5*00              2962 	mov	a,_bp
   0CB2 24 D6              2963 	add	a,#0xd6
   0CB4 F8                 2964 	mov	r0,a
   0CB5 E7                 2965 	mov	a,@r1
   0CB6 F6                 2966 	mov	@r0,a
   0CB7 E5*00              2967 	mov	a,_bp
   0CB9 24 CD              2968 	add	a,#0xcd
   0CBB F9                 2969 	mov	r1,a
   0CBC E5*00              2970 	mov	a,_bp
   0CBE 24 D7              2971 	add	a,#0xd7
   0CC0 F8                 2972 	mov	r0,a
   0CC1 E7                 2973 	mov	a,@r1
   0CC2 F6                 2974 	mov	@r0,a
   0CC3 E5*00              2975 	mov	a,_bp
   0CC5 24 CB              2976 	add	a,#0xcb
   0CC7 F9                 2977 	mov	r1,a
   0CC8 E5*00              2978 	mov	a,_bp
   0CCA 24 D8              2979 	add	a,#0xd8
   0CCC F8                 2980 	mov	r0,a
   0CCD E7                 2981 	mov	a,@r1
   0CCE F6                 2982 	mov	@r0,a
   0CCF E5*00              2983 	mov	a,_bp
   0CD1 24 CD              2984 	add	a,#0xcd
   0CD3 F9                 2985 	mov	r1,a
   0CD4 E5*00              2986 	mov	a,_bp
   0CD6 24 D9              2987 	add	a,#0xd9
   0CD8 F8                 2988 	mov	r0,a
   0CD9 E7                 2989 	mov	a,@r1
   0CDA F6                 2990 	mov	@r0,a
   0CDB E5*00              2991 	mov	a,_bp
   0CDD 24 CB              2992 	add	a,#0xcb
   0CDF F9                 2993 	mov	r1,a
   0CE0 E5*00              2994 	mov	a,_bp
   0CE2 24 DA              2995 	add	a,#0xda
   0CE4 F8                 2996 	mov	r0,a
   0CE5 E7                 2997 	mov	a,@r1
   0CE6 F6                 2998 	mov	@r0,a
   0CE7 E5*00              2999 	mov	a,_bp
   0CE9 24 CD              3000 	add	a,#0xcd
   0CEB F9                 3001 	mov	r1,a
   0CEC E5*00              3002 	mov	a,_bp
   0CEE 24 DB              3003 	add	a,#0xdb
   0CF0 F8                 3004 	mov	r0,a
   0CF1 E7                 3005 	mov	a,@r1
   0CF2 F6                 3006 	mov	@r0,a
   0CF3 E5*00              3007 	mov	a,_bp
   0CF5 24 CB              3008 	add	a,#0xcb
   0CF7 F9                 3009 	mov	r1,a
   0CF8 E5*00              3010 	mov	a,_bp
   0CFA 24 DC              3011 	add	a,#0xdc
   0CFC F8                 3012 	mov	r0,a
   0CFD E7                 3013 	mov	a,@r1
   0CFE F6                 3014 	mov	@r0,a
   0CFF E5*00              3015 	mov	a,_bp
   0D01 24 CD              3016 	add	a,#0xcd
   0D03 F9                 3017 	mov	r1,a
   0D04 E5*00              3018 	mov	a,_bp
   0D06 24 DD              3019 	add	a,#0xdd
   0D08 F8                 3020 	mov	r0,a
   0D09 E7                 3021 	mov	a,@r1
   0D0A F6                 3022 	mov	@r0,a
   0D0B E5*00              3023 	mov	a,_bp
   0D0D 24 CB              3024 	add	a,#0xcb
   0D0F F9                 3025 	mov	r1,a
   0D10 E5*00              3026 	mov	a,_bp
   0D12 24 DE              3027 	add	a,#0xde
   0D14 F8                 3028 	mov	r0,a
   0D15 E7                 3029 	mov	a,@r1
   0D16 F6                 3030 	mov	@r0,a
   0D17 E5*00              3031 	mov	a,_bp
   0D19 24 CD              3032 	add	a,#0xcd
   0D1B F9                 3033 	mov	r1,a
   0D1C E5*00              3034 	mov	a,_bp
   0D1E 24 DF              3035 	add	a,#0xdf
   0D20 F8                 3036 	mov	r0,a
   0D21 E7                 3037 	mov	a,@r1
   0D22 F6                 3038 	mov	@r0,a
   0D23 E5*00              3039 	mov	a,_bp
   0D25 24 CB              3040 	add	a,#0xcb
   0D27 F9                 3041 	mov	r1,a
   0D28 E5*00              3042 	mov	a,_bp
   0D2A 24 E0              3043 	add	a,#0xe0
   0D2C F8                 3044 	mov	r0,a
   0D2D E7                 3045 	mov	a,@r1
   0D2E F6                 3046 	mov	@r0,a
   0D2F E5*00              3047 	mov	a,_bp
   0D31 24 CD              3048 	add	a,#0xcd
   0D33 F9                 3049 	mov	r1,a
   0D34 E5*00              3050 	mov	a,_bp
   0D36 24 E1              3051 	add	a,#0xe1
   0D38 F8                 3052 	mov	r0,a
   0D39 E7                 3053 	mov	a,@r1
   0D3A F6                 3054 	mov	@r0,a
   0D3B E5*00              3055 	mov	a,_bp
   0D3D 24 CB              3056 	add	a,#0xcb
   0D3F F9                 3057 	mov	r1,a
   0D40 E5*00              3058 	mov	a,_bp
   0D42 24 E2              3059 	add	a,#0xe2
   0D44 F8                 3060 	mov	r0,a
   0D45 E7                 3061 	mov	a,@r1
   0D46 F6                 3062 	mov	@r0,a
   0D47 D0 00              3063 	pop	ar0
   0D49 E5*00              3064 	mov	a,_bp
   0D4B 24 97              3065 	add	a,#0x97
   0D4D F9                 3066 	mov	r1,a
   0D4E E4                 3067 	clr	a
   0D4F F7                 3068 	mov	@r1,a
   0D50 09                 3069 	inc	r1
   0D51 F7                 3070 	mov	@r1,a
                           3071 ;	../../core/loader/elfloader.c:586: return ELFLOADER_NO_STARTPOINT;
   0D52 D0 05              3072 	pop	ar5
   0D54 D0 02              3073 	pop	ar2
                           3074 ;	../../core/loader/elfloader.c:420: for(i = 0; i < shdrnum; ++i) {
   0D56                    3075 00203$:
   0D56 E5*00              3076 	mov	a,_bp
   0D58 24 97              3077 	add	a,#0x97
   0D5A F9                 3078 	mov	r1,a
   0D5B 87 06              3079 	mov	ar6,@r1
   0D5D 09                 3080 	inc	r1
   0D5E 87 07              3081 	mov	ar7,@r1
   0D60 E5*00              3082 	mov	a,_bp
   0D62 24 99              3083 	add	a,#0x99
   0D64 F9                 3084 	mov	r1,a
   0D65 C3                 3085 	clr	c
   0D66 EE                 3086 	mov	a,r6
   0D67 97                 3087 	subb	a,@r1
   0D68 EF                 3088 	mov	a,r7
   0D69 09                 3089 	inc	r1
   0D6A 97                 3090 	subb	a,@r1
   0D6B 40 03              3091 	jc	00261$
   0D6D 02s14r72           3092 	ljmp	00206$
   0D70                    3093 00261$:
                           3094 ;	../../core/loader/elfloader.c:422: seek_read(fd, shdrptr, (char *)&shdr, sizeof(shdr));
   0D70 C0 02              3095 	push	ar2
   0D72 C0 05              3096 	push	ar5
   0D74 E5*00              3097 	mov	a,_bp
   0D76 24 37              3098 	add	a,#0x37
   0D78 FD                 3099 	mov	r5,a
   0D79 7E 00              3100 	mov	r6,#0x00
   0D7B 7F 40              3101 	mov	r7,#0x40
   0D7D C0 05              3102 	push	ar5
   0D7F C0 02              3103 	push	ar2
   0D81 C0 00              3104 	push	ar0
   0D83 74 28              3105 	mov	a,#0x28
   0D85 C0 E0              3106 	push	acc
   0D87 E4                 3107 	clr	a
   0D88 C0 E0              3108 	push	acc
   0D8A C0 05              3109 	push	ar5
   0D8C C0 06              3110 	push	ar6
   0D8E C0 07              3111 	push	ar7
   0D90 E5*00              3112 	mov	a,_bp
   0D92 24 89              3113 	add	a,#0x89
   0D94 F9                 3114 	mov	r1,a
   0D95 E7                 3115 	mov	a,@r1
   0D96 C0 E0              3116 	push	acc
   0D98 09                 3117 	inc	r1
   0D99 E7                 3118 	mov	a,@r1
   0D9A C0 E0              3119 	push	acc
   0D9C A9*00              3120 	mov	r1,_bp
   0D9E 09                 3121 	inc	r1
   0D9F 87 82              3122 	mov	dpl,@r1
   0DA1 09                 3123 	inc	r1
   0DA2 87 83              3124 	mov	dph,@r1
   0DA4 12s00r00           3125 	lcall	_seek_read
   0DA7 E5 81              3126 	mov	a,sp
   0DA9 24 F9              3127 	add	a,#0xf9
   0DAB F5 81              3128 	mov	sp,a
   0DAD D0 00              3129 	pop	ar0
   0DAF D0 02              3130 	pop	ar2
   0DB1 D0 05              3131 	pop	ar5
                           3132 ;	../../core/loader/elfloader.c:425: nameptr = strs + shdr.sh_name;
   0DB3 E5*00              3133 	mov	a,_bp
   0DB5 24 37              3134 	add	a,#0x37
   0DB7 F9                 3135 	mov	r1,a
   0DB8 C0 00              3136 	push	ar0
   0DBA E5*00              3137 	mov	a,_bp
   0DBC 24 E3              3138 	add	a,#0xe3
   0DBE F8                 3139 	mov	r0,a
   0DBF E7                 3140 	mov	a,@r1
   0DC0 F6                 3141 	mov	@r0,a
   0DC1 09                 3142 	inc	r1
   0DC2 E7                 3143 	mov	a,@r1
   0DC3 08                 3144 	inc	r0
   0DC4 F6                 3145 	mov	@r0,a
   0DC5 09                 3146 	inc	r1
   0DC6 E7                 3147 	mov	a,@r1
   0DC7 08                 3148 	inc	r0
   0DC8 F6                 3149 	mov	@r0,a
   0DC9 09                 3150 	inc	r1
   0DCA E7                 3151 	mov	a,@r1
   0DCB 08                 3152 	inc	r0
   0DCC F6                 3153 	mov	@r0,a
   0DCD 19                 3154 	dec	r1
   0DCE 19                 3155 	dec	r1
   0DCF 19                 3156 	dec	r1
   0DD0 D0 00              3157 	pop	ar0
   0DD2 E5*00              3158 	mov	a,_bp
   0DD4 24 87              3159 	add	a,#0x87
   0DD6 F9                 3160 	mov	r1,a
   0DD7 87 03              3161 	mov	ar3,@r1
   0DD9 09                 3162 	inc	r1
   0DDA 87 04              3163 	mov	ar4,@r1
   0DDC E4                 3164 	clr	a
   0DDD FE                 3165 	mov	r6,a
   0DDE FF                 3166 	mov	r7,a
   0DDF E5*00              3167 	mov	a,_bp
   0DE1 24 E3              3168 	add	a,#0xe3
   0DE3 F9                 3169 	mov	r1,a
   0DE4 E7                 3170 	mov	a,@r1
   0DE5 2B                 3171 	add	a,r3
   0DE6 FB                 3172 	mov	r3,a
   0DE7 09                 3173 	inc	r1
   0DE8 E7                 3174 	mov	a,@r1
   0DE9 3C                 3175 	addc	a,r4
   0DEA FC                 3176 	mov	r4,a
   0DEB 09                 3177 	inc	r1
   0DEC E7                 3178 	mov	a,@r1
   0DED 3E                 3179 	addc	a,r6
   0DEE 09                 3180 	inc	r1
   0DEF E7                 3181 	mov	a,@r1
   0DF0 3F                 3182 	addc	a,r7
                           3183 ;	../../core/loader/elfloader.c:426: seek_read(fd, nameptr, name, sizeof(name));
   0DF1 E5*00              3184 	mov	a,_bp
   0DF3 24 B5              3185 	add	a,#0xb5
   0DF5 F9                 3186 	mov	r1,a
   0DF6 87 05              3187 	mov	ar5,@r1
   0DF8 7E 00              3188 	mov	r6,#0x00
   0DFA 7F 40              3189 	mov	r7,#0x40
   0DFC C0 05              3190 	push	ar5
   0DFE C0 02              3191 	push	ar2
   0E00 C0 00              3192 	push	ar0
   0E02 74 0C              3193 	mov	a,#0x0C
   0E04 C0 E0              3194 	push	acc
   0E06 E4                 3195 	clr	a
   0E07 C0 E0              3196 	push	acc
   0E09 C0 05              3197 	push	ar5
   0E0B C0 06              3198 	push	ar6
   0E0D C0 07              3199 	push	ar7
