                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:20 2013
                              5 ;--------------------------------------------------------
                              6 	.module lpp
   0CB9 A8*00              2884 	mov	r0,_bp
   0CBB 08                 2885 	inc	r0
   0CBC 86 82              2886 	mov	dpl,@r0
   0CBE 08                 2887 	inc	r0
   0CBF 86 83              2888 	mov	dph,@r0
   0CC1 12s00r00           2889 	lcall	_mac_call_sent_callback
   0CC4 E5 81              2890 	mov	a,sp
   0CC6 24 F9              2891 	add	a,#0xf9
   0CC8 F5 81              2892 	mov	sp,a
                           2893 ;	../../core/net/mac/lpp.c:658: return;
   0CCA 02s0ErD4           2894 	ljmp	00114$
   0CCD                    2895 00104$:
                           2896 ;	../../core/net/mac/lpp.c:682: i = memb_alloc(&queued_packets_memb);
   0CCD 90s00r11           2897 	mov	dptr,#_queued_packets_memb
   0CD0 75 F0 00           2898 	mov	b,#0x00
   0CD3 12s00r00           2899 	lcall	_memb_alloc
   0CD6 AD 82              2900 	mov	r5,dpl
   0CD8 AE 83              2901 	mov	r6,dph
   0CDA AF F0              2902 	mov	r7,b
   0CDC E5*00              2903 	mov	a,_bp
   0CDE 24 0C              2904 	add	a,#0x0c
   0CE0 F8                 2905 	mov	r0,a
   0CE1 A6 05              2906 	mov	@r0,ar5
   0CE3 08                 2907 	inc	r0
   0CE4 A6 06              2908 	mov	@r0,ar6
   0CE6 08                 2909 	inc	r0
   0CE7 A6 07              2910 	mov	@r0,ar7
                           2911 ;	../../core/net/mac/lpp.c:683: if(i != NULL) {
   0CE9 E5*00              2912 	mov	a,_bp
   0CEB 24 0C              2913 	add	a,#0x0c
   0CED F8                 2914 	mov	r0,a
   0CEE E6                 2915 	mov	a,@r0
   0CEF 08                 2916 	inc	r0
   0CF0 46                 2917 	orl	a,@r0
   0CF1 70 03              2918 	jnz	00129$
   0CF3 02s0Er92           2919 	ljmp	00112$
   0CF6                    2920 00129$:
                           2921 ;	../../core/net/mac/lpp.c:684: i->sent_callback = sent;
   0CF6 E5*00              2922 	mov	a,_bp
   0CF8 24 0C              2923 	add	a,#0x0c
   0CFA F8                 2924 	mov	r0,a
   0CFB 74 23              2925 	mov	a,#0x23
   0CFD 26                 2926 	add	a,@r0
   0CFE FA                 2927 	mov	r2,a
   0CFF E4                 2928 	clr	a
   0D00 08                 2929 	inc	r0
   0D01 36                 2930 	addc	a,@r0
   0D02 FB                 2931 	mov	r3,a
   0D03 08                 2932 	inc	r0
   0D04 86 04              2933 	mov	ar4,@r0
   0D06 8A 82              2934 	mov	dpl,r2
   0D08 8B 83              2935 	mov	dph,r3
   0D0A 8C F0              2936 	mov	b,r4
   0D0C A8*00              2937 	mov	r0,_bp
   0D0E 08                 2938 	inc	r0
   0D0F E6                 2939 	mov	a,@r0
   0D10 12s00r00           2940 	lcall	__gptrput
   0D13 A3                 2941 	inc	dptr
   0D14 08                 2942 	inc	r0
   0D15 E6                 2943 	mov	a,@r0
   0D16 12s00r00           2944 	lcall	__gptrput
                           2945 ;	../../core/net/mac/lpp.c:685: i->sent_callback_ptr = ptr;
   0D19 E5*00              2946 	mov	a,_bp
   0D1B 24 0C              2947 	add	a,#0x0c
   0D1D F8                 2948 	mov	r0,a
   0D1E 74 25              2949 	mov	a,#0x25
   0D20 26                 2950 	add	a,@r0
   0D21 FA                 2951 	mov	r2,a
   0D22 E4                 2952 	clr	a
   0D23 08                 2953 	inc	r0
   0D24 36                 2954 	addc	a,@r0
   0D25 FB                 2955 	mov	r3,a
   0D26 08                 2956 	inc	r0
   0D27 86 04              2957 	mov	ar4,@r0
   0D29 8A 82              2958 	mov	dpl,r2
   0D2B 8B 83              2959 	mov	dph,r3
   0D2D 8C F0              2960 	mov	b,r4
   0D2F E5*00              2961 	mov	a,_bp
   0D31 24 FB              2962 	add	a,#0xfb
   0D33 F8                 2963 	mov	r0,a
   0D34 E6                 2964 	mov	a,@r0
   0D35 12s00r00           2965 	lcall	__gptrput
   0D38 A3                 2966 	inc	dptr
   0D39 08                 2967 	inc	r0
   0D3A E6                 2968 	mov	a,@r0
   0D3B 12s00r00           2969 	lcall	__gptrput
   0D3E A3                 2970 	inc	dptr
   0D3F 08                 2971 	inc	r0
   0D40 E6                 2972 	mov	a,@r0
   0D41 12s00r00           2973 	lcall	__gptrput
                           2974 ;	../../core/net/mac/lpp.c:686: i->num_transmissions = 0;
   0D44 E5*00              2975 	mov	a,_bp
   0D46 24 0C              2976 	add	a,#0x0c
   0D48 F8                 2977 	mov	r0,a
   0D49 74 28              2978 	mov	a,#0x28
   0D4B 26                 2979 	add	a,@r0
   0D4C FA                 2980 	mov	r2,a
   0D4D E4                 2981 	clr	a
   0D4E 08                 2982 	inc	r0
   0D4F 36                 2983 	addc	a,@r0
   0D50 FB                 2984 	mov	r3,a
   0D51 08                 2985 	inc	r0
   0D52 86 04              2986 	mov	ar4,@r0
   0D54 8A 82              2987 	mov	dpl,r2
   0D56 8B 83              2988 	mov	dph,r3
   0D58 8C F0              2989 	mov	b,r4
   0D5A E4                 2990 	clr	a
   0D5B 12s00r00           2991 	lcall	__gptrput
                           2992 ;	../../core/net/mac/lpp.c:687: i->packet = queuebuf_new_from_packetbuf();
   0D5E E5*00              2993 	mov	a,_bp
   0D60 24 0C              2994 	add	a,#0x0c
   0D62 F8                 2995 	mov	r0,a
   0D63 74 03              2996 	mov	a,#0x03
   0D65 26                 2997 	add	a,@r0
   0D66 FA                 2998 	mov	r2,a
   0D67 E4                 2999 	clr	a
   0D68 08                 3000 	inc	r0
   0D69 36                 3001 	addc	a,@r0
   0D6A FB                 3002 	mov	r3,a
   0D6B 08                 3003 	inc	r0
   0D6C 86 04              3004 	mov	ar4,@r0
   0D6E C0 04              3005 	push	ar4
   0D70 C0 03              3006 	push	ar3
   0D72 C0 02              3007 	push	ar2
   0D74 12s00r00           3008 	lcall	_queuebuf_new_from_packetbuf
   0D77 AD 82              3009 	mov	r5,dpl
   0D79 AE 83              3010 	mov	r6,dph
   0D7B AF F0              3011 	mov	r7,b
   0D7D D0 02              3012 	pop	ar2
   0D7F D0 03              3013 	pop	ar3
   0D81 D0 04              3014 	pop	ar4
   0D83 8A 82              3015 	mov	dpl,r2
   0D85 8B 83              3016 	mov	dph,r3
   0D87 8C F0              3017 	mov	b,r4
   0D89 ED                 3018 	mov	a,r5
   0D8A 12s00r00           3019 	lcall	__gptrput
   0D8D A3                 3020 	inc	dptr
   0D8E EE                 3021 	mov	a,r6
   0D8F 12s00r00           3022 	lcall	__gptrput
   0D92 A3                 3023 	inc	dptr
   0D93 EF                 3024 	mov	a,r7
   0D94 12s00r00           3025 	lcall	__gptrput
                           3026 ;	../../core/net/mac/lpp.c:688: if(i->packet == NULL) {
   0D97 ED                 3027 	mov	a,r5
   0D98 4E                 3028 	orl	a,r6
   0D99 70 67              3029 	jnz	00109$
                           3030 ;	../../core/net/mac/lpp.c:689: memb_free(&queued_packets_memb, i);
   0D9B E5*00              3031 	mov	a,_bp
   0D9D 24 0C              3032 	add	a,#0x0c
   0D9F F8                 3033 	mov	r0,a
   0DA0 86 05              3034 	mov	ar5,@r0
   0DA2 08                 3035 	inc	r0
   0DA3 86 06              3036 	mov	ar6,@r0
   0DA5 08                 3037 	inc	r0
   0DA6 86 07              3038 	mov	ar7,@r0
   0DA8 C0 05              3039 	push	ar5
   0DAA C0 06              3040 	push	ar6
   0DAC C0 07              3041 	push	ar7
   0DAE 90s00r11           3042 	mov	dptr,#_queued_packets_memb
   0DB1 75 F0 00           3043 	mov	b,#0x00
   0DB4 12s00r00           3044 	lcall	_memb_free
   0DB7 15 81              3045 	dec	sp
   0DB9 15 81              3046 	dec	sp
   0DBB 15 81              3047 	dec	sp
                           3048 ;	../../core/net/mac/lpp.c:690: printf("null packet\n");
   0DBD 74r00              3049 	mov	a,#__str_0
   0DBF C0 E0              3050 	push	acc
   0DC1 74s00              3051 	mov	a,#(__str_0 >> 8)
   0DC3 C0 E0              3052 	push	acc
   0DC5 74 80              3053 	mov	a,#0x80
   0DC7 C0 E0              3054 	push	acc
   0DC9 12s00r00           3055 	lcall	_printf
   0DCC 15 81              3056 	dec	sp
   0DCE 15 81              3057 	dec	sp
   0DD0 15 81              3058 	dec	sp
                           3059 ;	../../core/net/mac/lpp.c:691: mac_call_sent_callback(sent, ptr, MAC_TX_ERR, 0);
   0DD2 E4                 3060 	clr	a
   0DD3 C0 E0              3061 	push	acc
   0DD5 C0 E0              3062 	push	acc
   0DD7 74 04              3063 	mov	a,#0x04
   0DD9 C0 E0              3064 	push	acc
   0DDB E4                 3065 	clr	a
   0DDC C0 E0              3066 	push	acc
   0DDE E5*00              3067 	mov	a,_bp
   0DE0 24 FB              3068 	add	a,#0xfb
   0DE2 F8                 3069 	mov	r0,a
   0DE3 E6                 3070 	mov	a,@r0
   0DE4 C0 E0              3071 	push	acc
   0DE6 08                 3072 	inc	r0
   0DE7 E6                 3073 	mov	a,@r0
   0DE8 C0 E0              3074 	push	acc
   0DEA 08                 3075 	inc	r0
   0DEB E6                 3076 	mov	a,@r0
   0DEC C0 E0              3077 	push	acc
   0DEE A8*00              3078 	mov	r0,_bp
   0DF0 08                 3079 	inc	r0
   0DF1 86 82              3080 	mov	dpl,@r0
   0DF3 08                 3081 	inc	r0
   0DF4 86 83              3082 	mov	dph,@r0
   0DF6 12s00r00           3083 	lcall	_mac_call_sent_callback
   0DF9 E5 81              3084 	mov	a,sp
   0DFB 24 F9              3085 	add	a,#0xf9
   0DFD F5 81              3086 	mov	sp,a
                           3087 ;	../../core/net/mac/lpp.c:692: return;
   0DFF 02s0ErD4           3088 	ljmp	00114$
   0E02                    3089 00109$:
                           3090 ;	../../core/net/mac/lpp.c:694: if(is_broadcast) {
   0E02 E5*00              3091 	mov	a,_bp
   0E04 24 0B              3092 	add	a,#0x0b
   0E06 F8                 3093 	mov	r0,a
   0E07 E6                 3094 	mov	a,@r0
   0E08 60 0C              3095 	jz	00106$
                           3096 ;	../../core/net/mac/lpp.c:695: timeout = PACKET_LIFETIME;
   0E0A E5*00              3097 	mov	a,_bp
   0E0C 24 09              3098 	add	a,#0x09
   0E0E F8                 3099 	mov	r0,a
   0E0F 76 10              3100 	mov	@r0,#0x10
   0E11 08                 3101 	inc	r0
   0E12 76 00              3102 	mov	@r0,#0x00
   0E14 80 0A              3103 	sjmp	00107$
   0E16                    3104 00106$:
                           3105 ;	../../core/net/mac/lpp.c:709: timeout = UNICAST_TIMEOUT;
   0E16 E5*00              3106 	mov	a,_bp
   0E18 24 09              3107 	add	a,#0x09
   0E1A F8                 3108 	mov	r0,a
   0E1B 76 18              3109 	mov	@r0,#0x18
   0E1D 08                 3110 	inc	r0
   0E1E 76 00              3111 	mov	@r0,#0x00
   0E20                    3112 00107$:
                           3113 ;	../../core/net/mac/lpp.c:715: remove_queued_old_packet_callback, i);
   0E20 E5*00              3114 	mov	a,_bp
   0E22 24 0C              3115 	add	a,#0x0c
   0E24 F8                 3116 	mov	r0,a
   0E25 86 03              3117 	mov	ar3,@r0
   0E27 08                 3118 	inc	r0
   0E28 86 04              3119 	mov	ar4,@r0
   0E2A 08                 3120 	inc	r0
   0E2B 86 05              3121 	mov	ar5,@r0
                           3122 ;	../../core/net/mac/lpp.c:714: ctimer_set(&i->removal_timer, timeout,
   0E2D E5*00              3123 	mov	a,_bp
   0E2F 24 0C              3124 	add	a,#0x0c
   0E31 F8                 3125 	mov	r0,a
   0E32 74 06              3126 	mov	a,#0x06
   0E34 26                 3127 	add	a,@r0
   0E35 FA                 3128 	mov	r2,a
   0E36 E4                 3129 	clr	a
   0E37 08                 3130 	inc	r0
   0E38 36                 3131 	addc	a,@r0
   0E39 FE                 3132 	mov	r6,a
   0E3A 08                 3133 	inc	r0
   0E3B 86 07              3134 	mov	ar7,@r0
   0E3D C0 03              3135 	push	ar3
   0E3F C0 04              3136 	push	ar4
   0E41 C0 05              3137 	push	ar5
   0E43 74rDE              3138 	mov	a,#_remove_queued_old_packet_callback
   0E45 C0 E0              3139 	push	acc
   0E47 74s05              3140 	mov	a,#(_remove_queued_old_packet_callback >> 8)
   0E49 C0 E0              3141 	push	acc
   0E4B E5*00              3142 	mov	a,_bp
   0E4D 24 09              3143 	add	a,#0x09
   0E4F F8                 3144 	mov	r0,a
   0E50 E6                 3145 	mov	a,@r0
   0E51 C0 E0              3146 	push	acc
   0E53 08                 3147 	inc	r0
   0E54 E6                 3148 	mov	a,@r0
   0E55 C0 E0              3149 	push	acc
   0E57 8A 82              3150 	mov	dpl,r2
   0E59 8E 83              3151 	mov	dph,r6
   0E5B 8F F0              3152 	mov	b,r7
   0E5D 12s00r00           3153 	lcall	_ctimer_set
   0E60 E5 81              3154 	mov	a,sp
   0E62 24 F9              3155 	add	a,#0xf9
   0E64 F5 81              3156 	mov	sp,a
                           3157 ;	../../core/net/mac/lpp.c:720: turn_radio_on_for_neighbor(&hdr.receiver, i);
   0E66 E5*00              3158 	mov	a,_bp
   0E68 24 03              3159 	add	a,#0x03
   0E6A 24 04              3160 	add	a,#0x04
   0E6C FF                 3161 	mov	r7,a
   0E6D 7E 00              3162 	mov	r6,#0x00
   0E6F 7D 40              3163 	mov	r5,#0x40
   0E71 E5*00              3164 	mov	a,_bp
   0E73 24 0C              3165 	add	a,#0x0c
   0E75 F8                 3166 	mov	r0,a
   0E76 E6                 3167 	mov	a,@r0
   0E77 C0 E0              3168 	push	acc
   0E79 08                 3169 	inc	r0
   0E7A E6                 3170 	mov	a,@r0
   0E7B C0 E0              3171 	push	acc
   0E7D 08                 3172 	inc	r0
   0E7E E6                 3173 	mov	a,@r0
   0E7F C0 E0              3174 	push	acc
   0E81 8F 82              3175 	mov	dpl,r7
   0E83 8E 83              3176 	mov	dph,r6
   0E85 8D F0              3177 	mov	b,r5
   0E87 12s02rEA           3178 	lcall	_turn_radio_on_for_neighbor
   0E8A 15 81              3179 	dec	sp
   0E8C 15 81              3180 	dec	sp
   0E8E 15 81              3181 	dec	sp
   0E90 80 42              3182 	sjmp	00114$
   0E92                    3183 00112$:
                           3184 ;	../../core/net/mac/lpp.c:724: printf("i == NULL\n");
   0E92 74r0D              3185 	mov	a,#__str_1
   0E94 C0 E0              3186 	push	acc
   0E96 74s00              3187 	mov	a,#(__str_1 >> 8)
   0E98 C0 E0              3188 	push	acc
   0E9A 74 80              3189 	mov	a,#0x80
   0E9C C0 E0              3190 	push	acc
   0E9E 12s00r00           3191 	lcall	_printf
   0EA1 15 81              3192 	dec	sp
   0EA3 15 81              3193 	dec	sp
   0EA5 15 81              3194 	dec	sp
                           3195 ;	../../core/net/mac/lpp.c:725: mac_call_sent_callback(sent, ptr, MAC_TX_ERR, 0);
   0EA7 E4                 3196 	clr	a
   0EA8 C0 E0              3197 	push	acc
   0EAA C0 E0              3198 	push	acc
   0EAC 74 04              3199 	mov	a,#0x04
   0EAE C0 E0              3200 	push	acc
   0EB0 E4                 3201 	clr	a
   0EB1 C0 E0              3202 	push	acc
   0EB3 E5*00              3203 	mov	a,_bp
   0EB5 24 FB              3204 	add	a,#0xfb
   0EB7 F8                 3205 	mov	r0,a
   0EB8 E6                 3206 	mov	a,@r0
   0EB9 C0 E0              3207 	push	acc
   0EBB 08                 3208 	inc	r0
   0EBC E6                 3209 	mov	a,@r0
   0EBD C0 E0              3210 	push	acc
   0EBF 08                 3211 	inc	r0
   0EC0 E6                 3212 	mov	a,@r0
   0EC1 C0 E0              3213 	push	acc
   0EC3 A8*00              3214 	mov	r0,_bp
   0EC5 08                 3215 	inc	r0
   0EC6 86 82              3216 	mov	dpl,@r0
   0EC8 08                 3217 	inc	r0
   0EC9 86 83              3218 	mov	dph,@r0
   0ECB 12s00r00           3219 	lcall	_mac_call_sent_callback
   0ECE E5 81              3220 	mov	a,sp
   0ED0 24 F9              3221 	add	a,#0xf9
   0ED2 F5 81              3222 	mov	sp,a
   0ED4                    3223 00114$:
   0ED4 85*00 81           3224 	mov	sp,_bp
   0ED7 D0*00              3225 	pop	_bp
   0ED9 22                 3226 	ret
                           3227 ;------------------------------------------------------------
                           3228 ;Allocation info for local variables in function 'send_list'
                           3229 ;------------------------------------------------------------
                           3230 ;ptr                       Allocated to stack - _bp -5
                           3231 ;buf_list                  Allocated to stack - _bp -8
                           3232 ;sent                      Allocated to registers r6 r7 
