                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:23 2013
                              5 ;--------------------------------------------------------
                              6 	.module timetable_aggregate
   1073 08                 3472 	inc	r0
   1074 86 83              3473 	mov	dph,@r0
   1076 08                 3474 	inc	r0
   1077 86 F0              3475 	mov	b,@r0
   1079 E5*00              3476 	mov	a,_bp
   107B 24 5F              3477 	add	a,#0x5f
   107D F9                 3478 	mov	r1,a
   107E 12s00r00           3479 	lcall	__gptrget
   1081 F7                 3480 	mov	@r1,a
   1082 A3                 3481 	inc	dptr
   1083 12s00r00           3482 	lcall	__gptrget
   1086 09                 3483 	inc	r1
   1087 F7                 3484 	mov	@r1,a
   1088 A3                 3485 	inc	dptr
   1089 12s00r00           3486 	lcall	__gptrget
   108C 09                 3487 	inc	r1
   108D F7                 3488 	mov	@r1,a
   108E A3                 3489 	inc	dptr
   108F 12s00r00           3490 	lcall	__gptrget
   1092 09                 3491 	inc	r1
   1093 F7                 3492 	mov	@r1,a
   1094 E5*00              3493 	mov	a,_bp
   1096 24 5C              3494 	add	a,#0x5c
   1098 F8                 3495 	mov	r0,a
   1099 86 82              3496 	mov	dpl,@r0
   109B 08                 3497 	inc	r0
   109C 86 83              3498 	mov	dph,@r0
   109E 08                 3499 	inc	r0
   109F 86 F0              3500 	mov	b,@r0
   10A1 12s00r00           3501 	lcall	__gptrget
   10A4 FA                 3502 	mov	r2,a
   10A5 A3                 3503 	inc	dptr
   10A6 12s00r00           3504 	lcall	__gptrget
   10A9 FB                 3505 	mov	r3,a
   10AA A3                 3506 	inc	dptr
   10AB 12s00r00           3507 	lcall	__gptrget
   10AE FF                 3508 	mov	r7,a
   10AF E5*00              3509 	mov	a,_bp
   10B1 24 52              3510 	add	a,#0x52
   10B3 F8                 3511 	mov	r0,a
   10B4 E6                 3512 	mov	a,@r0
   10B5 2A                 3513 	add	a,r2
   10B6 FA                 3514 	mov	r2,a
   10B7 08                 3515 	inc	r0
   10B8 E6                 3516 	mov	a,@r0
   10B9 3B                 3517 	addc	a,r3
   10BA FB                 3518 	mov	r3,a
   10BB 74 03              3519 	mov	a,#0x03
   10BD 2A                 3520 	add	a,r2
   10BE FA                 3521 	mov	r2,a
   10BF E4                 3522 	clr	a
   10C0 3B                 3523 	addc	a,r3
   10C1 FB                 3524 	mov	r3,a
   10C2 8A 82              3525 	mov	dpl,r2
   10C4 8B 83              3526 	mov	dph,r3
   10C6 8F F0              3527 	mov	b,r7
   10C8 12s00r00           3528 	lcall	__gptrget
   10CB FA                 3529 	mov	r2,a
   10CC A3                 3530 	inc	dptr
   10CD 12s00r00           3531 	lcall	__gptrget
   10D0 FB                 3532 	mov	r3,a
   10D1 E5*00              3533 	mov	a,_bp
   10D3 24 06              3534 	add	a,#0x06
   10D5 F8                 3535 	mov	r0,a
   10D6 EA                 3536 	mov	a,r2
   10D7 C3                 3537 	clr	c
   10D8 96                 3538 	subb	a,@r0
   10D9 FA                 3539 	mov	r2,a
   10DA EB                 3540 	mov	a,r3
   10DB 08                 3541 	inc	r0
   10DC 96                 3542 	subb	a,@r0
   10DD FB                 3543 	mov	r3,a
   10DE 90s00r00           3544 	mov	dptr,#_timetable_timestamp_time
   10E1 E0                 3545 	movx	a,@dptr
   10E2 FE                 3546 	mov	r6,a
   10E3 A3                 3547 	inc	dptr
   10E4 E0                 3548 	movx	a,@dptr
   10E5 FF                 3549 	mov	r7,a
   10E6 EA                 3550 	mov	a,r2
   10E7 C3                 3551 	clr	c
   10E8 9E                 3552 	subb	a,r6
   10E9 FA                 3553 	mov	r2,a
   10EA EB                 3554 	mov	a,r3
   10EB 9F                 3555 	subb	a,r7
   10EC FB                 3556 	mov	r3,a
   10ED E4                 3557 	clr	a
   10EE FF                 3558 	mov	r7,a
   10EF FE                 3559 	mov	r6,a
   10F0 E5*00              3560 	mov	a,_bp
   10F2 24 5F              3561 	add	a,#0x5f
   10F4 F8                 3562 	mov	r0,a
   10F5 EA                 3563 	mov	a,r2
   10F6 26                 3564 	add	a,@r0
   10F7 FA                 3565 	mov	r2,a
   10F8 EB                 3566 	mov	a,r3
   10F9 08                 3567 	inc	r0
   10FA 36                 3568 	addc	a,@r0
   10FB FB                 3569 	mov	r3,a
   10FC EF                 3570 	mov	a,r7
   10FD 08                 3571 	inc	r0
   10FE 36                 3572 	addc	a,@r0
   10FF FF                 3573 	mov	r7,a
   1100 EE                 3574 	mov	a,r6
   1101 08                 3575 	inc	r0
   1102 36                 3576 	addc	a,@r0
   1103 FE                 3577 	mov	r6,a
   1104 E5*00              3578 	mov	a,_bp
   1106 24 58              3579 	add	a,#0x58
   1108 F8                 3580 	mov	r0,a
   1109 86 82              3581 	mov	dpl,@r0
   110B 08                 3582 	inc	r0
   110C 86 83              3583 	mov	dph,@r0
   110E 08                 3584 	inc	r0
   110F 86 F0              3585 	mov	b,@r0
   1111 EA                 3586 	mov	a,r2
   1112 12s00r00           3587 	lcall	__gptrput
   1115 A3                 3588 	inc	dptr
   1116 EB                 3589 	mov	a,r3
   1117 12s00r00           3590 	lcall	__gptrput
   111A A3                 3591 	inc	dptr
   111B EF                 3592 	mov	a,r7
   111C 12s00r00           3593 	lcall	__gptrput
   111F A3                 3594 	inc	dptr
   1120 EE                 3595 	mov	a,r6
   1121 12s00r00           3596 	lcall	__gptrput
                           3597 ;	../../core/sys/timetable-aggregate.c:226: for(j = 0; j < categories_ptr; ++j) {
   1124 7E 00              3598 	mov	r6,#0x00
   1126 7F 00              3599 	mov	r7,#0x00
   1128                    3600 00103$:
   1128 E5*00              3601 	mov	a,_bp
   112A 24 48              3602 	add	a,#0x48
   112C F8                 3603 	mov	r0,a
   112D C3                 3604 	clr	c
   112E EE                 3605 	mov	a,r6
   112F 96                 3606 	subb	a,@r0
   1130 EF                 3607 	mov	a,r7
   1131 64 80              3608 	xrl	a,#0x80
   1133 08                 3609 	inc	r0
   1134 86 F0              3610 	mov	b,@r0
   1136 63 F0 80           3611 	xrl	b,#0x80
   1139 95 F0              3612 	subb	a,b
   113B 50 2D              3613 	jnc	00106$
                           3614 ;	../../core/sys/timetable-aggregate.c:227: if(categories[j] == cat) {
   113D 8E 04              3615 	mov	ar4,r6
   113F EF                 3616 	mov	a,r7
   1140 CC                 3617 	xch	a,r4
   1141 25 E0              3618 	add	a,acc
   1143 CC                 3619 	xch	a,r4
   1144 33                 3620 	rlc	a
   1145 E5*00              3621 	mov	a,_bp
   1147 24 5B              3622 	add	a,#0x5b
   1149 F8                 3623 	mov	r0,a
   114A EC                 3624 	mov	a,r4
   114B 26                 3625 	add	a,@r0
   114C F9                 3626 	mov	r1,a
   114D 87 04              3627 	mov	ar4,@r1
   114F 09                 3628 	inc	r1
   1150 87 05              3629 	mov	ar5,@r1
   1152 19                 3630 	dec	r1
   1153 E5*00              3631 	mov	a,_bp
   1155 24 4D              3632 	add	a,#0x4d
   1157 F8                 3633 	mov	r0,a
   1158 E6                 3634 	mov	a,@r0
   1159 B5 04 07           3635 	cjne	a,ar4,00143$
   115C 08                 3636 	inc	r0
   115D E6                 3637 	mov	a,@r0
   115E B5 05 02           3638 	cjne	a,ar5,00143$
   1161 80 07              3639 	sjmp	00106$
   1163                    3640 00143$:
                           3641 ;	../../core/sys/timetable-aggregate.c:226: for(j = 0; j < categories_ptr; ++j) {
   1163 0E                 3642 	inc	r6
   1164 BE 00 C1           3643 	cjne	r6,#0x00,00103$
   1167 0F                 3644 	inc	r7
   1168 80 BE              3645 	sjmp	00103$
   116A                    3646 00106$:
                           3647 ;	../../core/sys/timetable-aggregate.c:231: if(j == categories_ptr) {
   116A E5*00              3648 	mov	a,_bp
   116C 24 48              3649 	add	a,#0x48
   116E F8                 3650 	mov	r0,a
   116F E6                 3651 	mov	a,@r0
   1170 B5 06 07           3652 	cjne	a,ar6,00145$
   1173 08                 3653 	inc	r0
   1174 E6                 3654 	mov	a,@r0
   1175 B5 07 02           3655 	cjne	a,ar7,00145$
   1178 80 02              3656 	sjmp	00146$
   117A                    3657 00145$:
   117A 80 58              3658 	sjmp	00114$
   117C                    3659 00146$:
                           3660 ;	../../core/sys/timetable-aggregate.c:232: categories[j] = cat;
   117C EF                 3661 	mov	a,r7
   117D CE                 3662 	xch	a,r6
   117E 25 E0              3663 	add	a,acc
   1180 CE                 3664 	xch	a,r6
   1181 33                 3665 	rlc	a
   1182 FF                 3666 	mov	r7,a
   1183 E5*00              3667 	mov	a,_bp
   1185 24 5B              3668 	add	a,#0x5b
   1187 F8                 3669 	mov	r0,a
   1188 EE                 3670 	mov	a,r6
   1189 26                 3671 	add	a,@r0
   118A F8                 3672 	mov	r0,a
   118B E5*00              3673 	mov	a,_bp
   118D 24 4D              3674 	add	a,#0x4d
   118F F9                 3675 	mov	r1,a
   1190 E7                 3676 	mov	a,@r1
   1191 F6                 3677 	mov	@r0,a
   1192 08                 3678 	inc	r0
   1193 09                 3679 	inc	r1
   1194 E7                 3680 	mov	a,@r1
   1195 F6                 3681 	mov	@r0,a
                           3682 ;	../../core/sys/timetable-aggregate.c:233: categories_ptr++;
   1196 E5*00              3683 	mov	a,_bp
   1198 24 48              3684 	add	a,#0x48
   119A F8                 3685 	mov	r0,a
   119B 06                 3686 	inc	@r0
   119C B6 00 02           3687 	cjne	@r0,#0x00,00147$
   119F 08                 3688 	inc	r0
   11A0 06                 3689 	inc	@r0
   11A1                    3690 00147$:
                           3691 ;	../../core/sys/timetable-aggregate.c:234: entry->episodes++;
   11A1 E5*00              3692 	mov	a,_bp
   11A3 24 4A              3693 	add	a,#0x4a
   11A5 F8                 3694 	mov	r0,a
   11A6 74 03              3695 	mov	a,#0x03
   11A8 26                 3696 	add	a,@r0
   11A9 FD                 3697 	mov	r5,a
   11AA E4                 3698 	clr	a
   11AB 08                 3699 	inc	r0
   11AC 36                 3700 	addc	a,@r0
   11AD FE                 3701 	mov	r6,a
   11AE 08                 3702 	inc	r0
   11AF 86 07              3703 	mov	ar7,@r0
   11B1 8D 82              3704 	mov	dpl,r5
   11B3 8E 83              3705 	mov	dph,r6
   11B5 8F F0              3706 	mov	b,r7
   11B7 12s00r00           3707 	lcall	__gptrget
   11BA FB                 3708 	mov	r3,a
   11BB A3                 3709 	inc	dptr
   11BC 12s00r00           3710 	lcall	__gptrget
   11BF FC                 3711 	mov	r4,a
   11C0 0B                 3712 	inc	r3
   11C1 BB 00 01           3713 	cjne	r3,#0x00,00148$
   11C4 0C                 3714 	inc	r4
   11C5                    3715 00148$:
   11C5 8D 82              3716 	mov	dpl,r5
   11C7 8E 83              3717 	mov	dph,r6
   11C9 8F F0              3718 	mov	b,r7
   11CB EB                 3719 	mov	a,r3
   11CC 12s00r00           3720 	lcall	__gptrput
   11CF A3                 3721 	inc	dptr
   11D0 EC                 3722 	mov	a,r4
   11D1 12s00r00           3723 	lcall	__gptrput
   11D4                    3724 00114$:
                           3725 ;	../../core/sys/timetable-aggregate.c:237: t = timetable->timestamps[i].time;
   11D4 E5*00              3726 	mov	a,_bp
   11D6 24 5C              3727 	add	a,#0x5c
   11D8 F8                 3728 	mov	r0,a
   11D9 86 82              3729 	mov	dpl,@r0
   11DB 08                 3730 	inc	r0
   11DC 86 83              3731 	mov	dph,@r0
   11DE 08                 3732 	inc	r0
   11DF 86 F0              3733 	mov	b,@r0
   11E1 12s00r00           3734 	lcall	__gptrget
   11E4 FD                 3735 	mov	r5,a
   11E5 A3                 3736 	inc	dptr
   11E6 12s00r00           3737 	lcall	__gptrget
   11E9 FE                 3738 	mov	r6,a
   11EA A3                 3739 	inc	dptr
   11EB 12s00r00           3740 	lcall	__gptrget
   11EE FF                 3741 	mov	r7,a
   11EF E5*00              3742 	mov	a,_bp
   11F1 24 56              3743 	add	a,#0x56
   11F3 F8                 3744 	mov	r0,a
   11F4 E6                 3745 	mov	a,@r0
   11F5 2D                 3746 	add	a,r5
   11F6 FD                 3747 	mov	r5,a
   11F7 08                 3748 	inc	r0
   11F8 E6                 3749 	mov	a,@r0
   11F9 3E                 3750 	addc	a,r6
   11FA FE                 3751 	mov	r6,a
   11FB 74 03              3752 	mov	a,#0x03
   11FD 2D                 3753 	add	a,r5
   11FE FD                 3754 	mov	r5,a
   11FF E4                 3755 	clr	a
   1200 3E                 3756 	addc	a,r6
   1201 FE                 3757 	mov	r6,a
   1202 8D 82              3758 	mov	dpl,r5
   1204 8E 83              3759 	mov	dph,r6
   1206 8F F0              3760 	mov	b,r7
   1208 12s00r00           3761 	lcall	__gptrget
   120B FD                 3762 	mov	r5,a
   120C A3                 3763 	inc	dptr
   120D 12s00r00           3764 	lcall	__gptrget
   1210 FE                 3765 	mov	r6,a
   1211 E5*00              3766 	mov	a,_bp
   1213 24 06              3767 	add	a,#0x06
   1215 F8                 3768 	mov	r0,a
   1216 A6 05              3769 	mov	@r0,ar5
   1218 08                 3770 	inc	r0
   1219 A6 06              3771 	mov	@r0,ar6
                           3772 ;	../../core/sys/timetable-aggregate.c:190: for(i = 1; i < *timetable->ptr; ++i) {
   121B E5*00              3773 	mov	a,_bp
   121D 24 52              3774 	add	a,#0x52
   121F F8                 3775 	mov	r0,a
   1220 74 05              3776 	mov	a,#0x05
   1222 26                 3777 	add	a,@r0
   1223 F6                 3778 	mov	@r0,a
   1224 E4                 3779 	clr	a
   1225 08                 3780 	inc	r0
   1226 36                 3781 	addc	a,@r0
   1227 F6                 3782 	mov	@r0,a
   1228 E5*00              3783 	mov	a,_bp
   122A 24 54              3784 	add	a,#0x54
   122C F8                 3785 	mov	r0,a
   122D 74 05              3786 	mov	a,#0x05
   122F 26                 3787 	add	a,@r0
   1230 F6                 3788 	mov	@r0,a
   1231 E4                 3789 	clr	a
   1232 08                 3790 	inc	r0
   1233 36                 3791 	addc	a,@r0
   1234 F6                 3792 	mov	@r0,a
   1235 E5*00              3793 	mov	a,_bp
   1237 24 56              3794 	add	a,#0x56
   1239 F8                 3795 	mov	r0,a
   123A 74 05              3796 	mov	a,#0x05
   123C 26                 3797 	add	a,@r0
   123D F6                 3798 	mov	@r0,a
   123E E4                 3799 	clr	a
   123F 08                 3800 	inc	r0
   1240 36                 3801 	addc	a,@r0
   1241 F6                 3802 	mov	@r0,a
   1242 E5*00              3803 	mov	a,_bp
   1244 24 04              3804 	add	a,#0x04
   1246 F8                 3805 	mov	r0,a
   1247 06                 3806 	inc	@r0
   1248 B6 00 02           3807 	cjne	@r0,#0x00,00149$
   124B 08                 3808 	inc	r0
   124C 06                 3809 	inc	@r0
   124D                    3810 00149$:
   124D 02s0DrF4           3811 	ljmp	00115$
   1250                    3812 00119$:
   1250 85*00 81           3813 	mov	sp,_bp
   1253 D0*00              3814 	pop	_bp
   1255 22                 3815 	ret
                           3816 	.area CSEG    (CODE)
                           3817 	.area CONST   (CODE)
   0000                    3818 __str_0:
   0000 2D 2D 20 25 73 3A  3819 	.ascii "-- %s: %lu / %u = %lu"
        20 25 6C 75 20 2F
        20 25 75 20 3D 20
        25 6C 75
   0015 0A                 3820 	.db 0x0A
   0016 00                 3821 	.db 0x00
   0017                    3822 __str_1:
   0017 4D 65 6D 6F 72 79  3823 	.ascii "Memory for entries: %d * %d = %d"
        20 66 6F 72 20 65
        6E 74 72 69 65 73
        3A 20 25 64 20 2A
        20 25 64 20 3D 20
        25 64
   0037 0A                 3824 	.db 0x0A
   0038 00                 3825 	.db 0x00
   0039                    3826 __str_2:
   0039 2D 2D 20 25 63 25  3827 	.ascii "-- %c%c: %lu / %u = %lu"
        63 3A 20 25 6C 75
        20 2F 20 25 75 20
        3D 20 25 6C 75
   0050 0A                 3828 	.db 0x0A
