                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:30 2013
                              5 ;--------------------------------------------------------
                              6 	.module dhcpc
   0A47 A3                 2444 	inc	dptr
   0A48 E4                 2445 	clr	a
   0A49 F0                 2446 	movx	@dptr,a
   0A4A A3                 2447 	inc	dptr
   0A4B F0                 2448 	movx	@dptr,a
   0A4C A3                 2449 	inc	dptr
   0A4D F0                 2450 	movx	@dptr,a
                           2451 ;	../../core/net/dhcpc.c:283: while(ev != tcpip_event) {
   0A4E                    2452 00109$:
   0A4E 90s00r00           2453 	mov	dptr,#_tcpip_event
   0A51 E0                 2454 	movx	a,@dptr
   0A52 FD                 2455 	mov	r5,a
   0A53 EF                 2456 	mov	a,r7
   0A54 B5 05 02           2457 	cjne	a,ar5,00306$
   0A57 80 2D              2458 	sjmp	00111$
   0A59                    2459 00306$:
                           2460 ;	../../core/net/dhcpc.c:284: tcpip_poll_udp(s.conn);
   0A59 90s00r03           2461 	mov	dptr,#(_s + 0x0003)
   0A5C E0                 2462 	movx	a,@dptr
   0A5D FB                 2463 	mov	r3,a
   0A5E A3                 2464 	inc	dptr
   0A5F E0                 2465 	movx	a,@dptr
   0A60 FC                 2466 	mov	r4,a
   0A61 A3                 2467 	inc	dptr
   0A62 E0                 2468 	movx	a,@dptr
   0A63 FD                 2469 	mov	r5,a
   0A64 8B 82              2470 	mov	dpl,r3
   0A66 8C 83              2471 	mov	dph,r4
   0A68 8D F0              2472 	mov	b,r5
   0A6A C0 07              2473 	push	ar7
   0A6C 12s00r00           2474 	lcall	_tcpip_poll_udp
   0A6F D0 07              2475 	pop	ar7
                           2476 ;	../../core/net/dhcpc.c:285: PT_YIELD(&s.pt);
   0A71 7E 00              2477 	mov	r6,#0x00
   0A73 90s00r00           2478 	mov	dptr,#_s
   0A76 74 1D              2479 	mov	a,#0x1D
   0A78 F0                 2480 	movx	@dptr,a
   0A79 A3                 2481 	inc	dptr
   0A7A 74 01              2482 	mov	a,#0x01
   0A7C F0                 2483 	movx	@dptr,a
   0A7D                    2484 00103$:
   0A7D EE                 2485 	mov	a,r6
   0A7E 70 CE              2486 	jnz	00109$
   0A80 75 82 01           2487 	mov	dpl,#0x01
   0A83 02s0FrC7           2488 	ljmp	00202$
   0A86                    2489 00111$:
                           2490 ;	../../core/net/dhcpc.c:287: send_discover();
   0A86 C0 07              2491 	push	ar7
   0A88 12s03rB6           2492 	lcall	_send_discover
                           2493 ;	../../core/net/dhcpc.c:288: etimer_set(&s.etimer, s.ticks);
   0A8B 90s00r10           2494 	mov	dptr,#(_s + 0x0010)
   0A8E E0                 2495 	movx	a,@dptr
   0A8F FA                 2496 	mov	r2,a
   0A90 A3                 2497 	inc	dptr
   0A91 E0                 2498 	movx	a,@dptr
   0A92 FB                 2499 	mov	r3,a
   0A93 A3                 2500 	inc	dptr
   0A94 E0                 2501 	movx	a,@dptr
   0A95 A3                 2502 	inc	dptr
   0A96 E0                 2503 	movx	a,@dptr
   0A97 C0 02              2504 	push	ar2
   0A99 C0 03              2505 	push	ar3
   0A9B 90s00r06           2506 	mov	dptr,#(_s + 0x0006)
   0A9E 75 F0 00           2507 	mov	b,#0x00
   0AA1 12s00r00           2508 	lcall	_etimer_set
   0AA4 15 81              2509 	dec	sp
   0AA6 15 81              2510 	dec	sp
   0AA8 D0 07              2511 	pop	ar7
                           2512 ;	../../core/net/dhcpc.c:290: PT_YIELD(&s.pt);
   0AAA                    2513 00115$:
   0AAA 7E 00              2514 	mov	r6,#0x00
   0AAC 90s00r00           2515 	mov	dptr,#_s
   0AAF 74 22              2516 	mov	a,#0x22
   0AB1 F0                 2517 	movx	@dptr,a
   0AB2 A3                 2518 	inc	dptr
   0AB3 74 01              2519 	mov	a,#0x01
   0AB5 F0                 2520 	movx	@dptr,a
   0AB6                    2521 00112$:
   0AB6 EE                 2522 	mov	a,r6
   0AB7 70 06              2523 	jnz	00116$
   0AB9 75 82 01           2524 	mov	dpl,#0x01
   0ABC 02s0FrC7           2525 	ljmp	00202$
   0ABF                    2526 00116$:
                           2527 ;	../../core/net/dhcpc.c:291: if(ev == tcpip_event && uip_newdata() && msg_for_me() == DHCPOFFER) {
   0ABF 90s00r00           2528 	mov	dptr,#_tcpip_event
   0AC2 E0                 2529 	movx	a,@dptr
   0AC3 FD                 2530 	mov	r5,a
   0AC4 EF                 2531 	mov	a,r7
   0AC5 B5 05 28           2532 	cjne	a,ar5,00123$
   0AC8 90s00r00           2533 	mov	dptr,#_uip_flags
   0ACB E0                 2534 	movx	a,@dptr
   0ACC FD                 2535 	mov	r5,a
   0ACD 30 E1 20           2536 	jnb	acc.1,00123$
   0AD0 C0 07              2537 	push	ar7
   0AD2 12s08r2E           2538 	lcall	_msg_for_me
   0AD5 AC 82              2539 	mov	r4,dpl
   0AD7 AD 83              2540 	mov	r5,dph
   0AD9 D0 07              2541 	pop	ar7
   0ADB BC 02 12           2542 	cjne	r4,#0x02,00123$
   0ADE BD 00 0F           2543 	cjne	r5,#0x00,00123$
                           2544 ;	../../core/net/dhcpc.c:292: parse_msg();
   0AE1 C0 07              2545 	push	ar7
   0AE3 12s07r02           2546 	lcall	_parse_msg
   0AE6 D0 07              2547 	pop	ar7
                           2548 ;	../../core/net/dhcpc.c:293: s.state = STATE_OFFER_RECEIVED;
   0AE8 90s00r02           2549 	mov	dptr,#(_s + 0x0002)
   0AEB 74 02              2550 	mov	a,#0x02
   0AED F0                 2551 	movx	@dptr,a
                           2552 ;	../../core/net/dhcpc.c:294: goto selecting;
   0AEE 80 50              2553 	sjmp	00130$
   0AF0                    2554 00123$:
                           2555 ;	../../core/net/dhcpc.c:296: } while (!etimer_expired(&s.etimer));
   0AF0 90s00r06           2556 	mov	dptr,#(_s + 0x0006)
   0AF3 75 F0 00           2557 	mov	b,#0x00
   0AF6 C0 07              2558 	push	ar7
   0AF8 12s00r00           2559 	lcall	_etimer_expired
   0AFB E5 82              2560 	mov	a,dpl
   0AFD 85 83 F0           2561 	mov	b,dph
   0B00 D0 07              2562 	pop	ar7
   0B02 45 F0              2563 	orl	a,b
   0B04 60 A4              2564 	jz	00115$
                           2565 ;	../../core/net/dhcpc.c:298: if(s.ticks < CLOCK_SECOND * 60) {
   0B06 90s00r10           2566 	mov	dptr,#(_s + 0x0010)
   0B09 E0                 2567 	movx	a,@dptr
   0B0A FA                 2568 	mov	r2,a
   0B0B A3                 2569 	inc	dptr
   0B0C E0                 2570 	movx	a,@dptr
   0B0D FB                 2571 	mov	r3,a
   0B0E A3                 2572 	inc	dptr
   0B0F E0                 2573 	movx	a,@dptr
   0B10 FC                 2574 	mov	r4,a
   0B11 A3                 2575 	inc	dptr
   0B12 E0                 2576 	movx	a,@dptr
   0B13 FD                 2577 	mov	r5,a
   0B14 C3                 2578 	clr	c
   0B15 EB                 2579 	mov	a,r3
   0B16 94 1E              2580 	subb	a,#0x1E
   0B18 EC                 2581 	mov	a,r4
   0B19 94 00              2582 	subb	a,#0x00
   0B1B ED                 2583 	mov	a,r5
   0B1C 94 00              2584 	subb	a,#0x00
   0B1E 40 03              2585 	jc	00315$
   0B20 02s0Ar4E           2586 	ljmp	00109$
   0B23                    2587 00315$:
                           2588 ;	../../core/net/dhcpc.c:299: s.ticks *= 2;
   0B23 EA                 2589 	mov	a,r2
   0B24 2A                 2590 	add	a,r2
   0B25 FA                 2591 	mov	r2,a
   0B26 EB                 2592 	mov	a,r3
   0B27 33                 2593 	rlc	a
   0B28 FB                 2594 	mov	r3,a
   0B29 EC                 2595 	mov	a,r4
   0B2A 33                 2596 	rlc	a
   0B2B FC                 2597 	mov	r4,a
   0B2C ED                 2598 	mov	a,r5
   0B2D 33                 2599 	rlc	a
   0B2E FD                 2600 	mov	r5,a
   0B2F 90s00r10           2601 	mov	dptr,#(_s + 0x0010)
   0B32 EA                 2602 	mov	a,r2
   0B33 F0                 2603 	movx	@dptr,a
   0B34 A3                 2604 	inc	dptr
   0B35 EB                 2605 	mov	a,r3
   0B36 F0                 2606 	movx	@dptr,a
   0B37 A3                 2607 	inc	dptr
   0B38 EC                 2608 	mov	a,r4
   0B39 F0                 2609 	movx	@dptr,a
   0B3A A3                 2610 	inc	dptr
   0B3B ED                 2611 	mov	a,r5
   0B3C F0                 2612 	movx	@dptr,a
   0B3D 02s0Ar4E           2613 	ljmp	00109$
                           2614 ;	../../core/net/dhcpc.c:303: selecting:
   0B40                    2615 00130$:
                           2616 ;	../../core/net/dhcpc.c:304: xid++;
   0B40 90s00r31           2617 	mov	dptr,#_xid
   0B43 E0                 2618 	movx	a,@dptr
   0B44 24 01              2619 	add	a,#0x01
   0B46 F0                 2620 	movx	@dptr,a
   0B47 A3                 2621 	inc	dptr
   0B48 E0                 2622 	movx	a,@dptr
   0B49 34 00              2623 	addc	a,#0x00
   0B4B F0                 2624 	movx	@dptr,a
   0B4C A3                 2625 	inc	dptr
   0B4D E0                 2626 	movx	a,@dptr
   0B4E 34 00              2627 	addc	a,#0x00
   0B50 F0                 2628 	movx	@dptr,a
   0B51 A3                 2629 	inc	dptr
   0B52 E0                 2630 	movx	a,@dptr
   0B53 34 00              2631 	addc	a,#0x00
   0B55 F0                 2632 	movx	@dptr,a
                           2633 ;	../../core/net/dhcpc.c:305: s.ticks = CLOCK_SECOND;
   0B56 90s00r10           2634 	mov	dptr,#(_s + 0x0010)
   0B59 74 80              2635 	mov	a,#0x80
   0B5B F0                 2636 	movx	@dptr,a
   0B5C A3                 2637 	inc	dptr
   0B5D E4                 2638 	clr	a
   0B5E F0                 2639 	movx	@dptr,a
   0B5F A3                 2640 	inc	dptr
   0B60 F0                 2641 	movx	@dptr,a
   0B61 A3                 2642 	inc	dptr
   0B62 F0                 2643 	movx	@dptr,a
                           2644 ;	../../core/net/dhcpc.c:307: while(ev != tcpip_event) {
   0B63                    2645 00137$:
   0B63 90s00r00           2646 	mov	dptr,#_tcpip_event
   0B66 E0                 2647 	movx	a,@dptr
   0B67 FD                 2648 	mov	r5,a
   0B68 EF                 2649 	mov	a,r7
   0B69 B5 05 02           2650 	cjne	a,ar5,00316$
   0B6C 80 2D              2651 	sjmp	00139$
   0B6E                    2652 00316$:
                           2653 ;	../../core/net/dhcpc.c:308: tcpip_poll_udp(s.conn);
   0B6E 90s00r03           2654 	mov	dptr,#(_s + 0x0003)
   0B71 E0                 2655 	movx	a,@dptr
   0B72 FB                 2656 	mov	r3,a
   0B73 A3                 2657 	inc	dptr
   0B74 E0                 2658 	movx	a,@dptr
   0B75 FC                 2659 	mov	r4,a
   0B76 A3                 2660 	inc	dptr
   0B77 E0                 2661 	movx	a,@dptr
   0B78 FD                 2662 	mov	r5,a
   0B79 8B 82              2663 	mov	dpl,r3
   0B7B 8C 83              2664 	mov	dph,r4
   0B7D 8D F0              2665 	mov	b,r5
   0B7F C0 07              2666 	push	ar7
   0B81 12s00r00           2667 	lcall	_tcpip_poll_udp
   0B84 D0 07              2668 	pop	ar7
                           2669 ;	../../core/net/dhcpc.c:309: PT_YIELD(&s.pt);
   0B86 7E 00              2670 	mov	r6,#0x00
   0B88 90s00r00           2671 	mov	dptr,#_s
   0B8B 74 35              2672 	mov	a,#0x35
   0B8D F0                 2673 	movx	@dptr,a
   0B8E A3                 2674 	inc	dptr
   0B8F 74 01              2675 	mov	a,#0x01
   0B91 F0                 2676 	movx	@dptr,a
   0B92                    2677 00131$:
   0B92 EE                 2678 	mov	a,r6
   0B93 70 CE              2679 	jnz	00137$
   0B95 75 82 01           2680 	mov	dpl,#0x01
   0B98 02s0FrC7           2681 	ljmp	00202$
   0B9B                    2682 00139$:
                           2683 ;	../../core/net/dhcpc.c:311: send_request();
   0B9B C0 07              2684 	push	ar7
   0B9D 12s04r60           2685 	lcall	_send_request
                           2686 ;	../../core/net/dhcpc.c:312: etimer_set(&s.etimer, s.ticks);
   0BA0 90s00r10           2687 	mov	dptr,#(_s + 0x0010)
   0BA3 E0                 2688 	movx	a,@dptr
   0BA4 FA                 2689 	mov	r2,a
   0BA5 A3                 2690 	inc	dptr
   0BA6 E0                 2691 	movx	a,@dptr
   0BA7 FB                 2692 	mov	r3,a
   0BA8 A3                 2693 	inc	dptr
   0BA9 E0                 2694 	movx	a,@dptr
   0BAA A3                 2695 	inc	dptr
   0BAB E0                 2696 	movx	a,@dptr
   0BAC C0 02              2697 	push	ar2
   0BAE C0 03              2698 	push	ar3
   0BB0 90s00r06           2699 	mov	dptr,#(_s + 0x0006)
   0BB3 75 F0 00           2700 	mov	b,#0x00
   0BB6 12s00r00           2701 	lcall	_etimer_set
   0BB9 15 81              2702 	dec	sp
   0BBB 15 81              2703 	dec	sp
   0BBD D0 07              2704 	pop	ar7
                           2705 ;	../../core/net/dhcpc.c:314: PT_YIELD(&s.pt);
   0BBF                    2706 00143$:
   0BBF 7E 00              2707 	mov	r6,#0x00
   0BC1 90s00r00           2708 	mov	dptr,#_s
   0BC4 74 3A              2709 	mov	a,#0x3A
   0BC6 F0                 2710 	movx	@dptr,a
   0BC7 A3                 2711 	inc	dptr
   0BC8 74 01              2712 	mov	a,#0x01
   0BCA F0                 2713 	movx	@dptr,a
   0BCB                    2714 00140$:
   0BCB EE                 2715 	mov	a,r6
   0BCC 70 06              2716 	jnz	00144$
   0BCE 75 82 01           2717 	mov	dpl,#0x01
   0BD1 02s0FrC7           2718 	ljmp	00202$
   0BD4                    2719 00144$:
                           2720 ;	../../core/net/dhcpc.c:315: if(ev == tcpip_event && uip_newdata() && msg_for_me() == DHCPACK) {
   0BD4 90s00r00           2721 	mov	dptr,#_tcpip_event
   0BD7 E0                 2722 	movx	a,@dptr
   0BD8 FD                 2723 	mov	r5,a
   0BD9 EF                 2724 	mov	a,r7
   0BDA B5 05 28           2725 	cjne	a,ar5,00151$
   0BDD 90s00r00           2726 	mov	dptr,#_uip_flags
   0BE0 E0                 2727 	movx	a,@dptr
   0BE1 FD                 2728 	mov	r5,a
   0BE2 30 E1 20           2729 	jnb	acc.1,00151$
   0BE5 C0 07              2730 	push	ar7
   0BE7 12s08r2E           2731 	lcall	_msg_for_me
   0BEA AC 82              2732 	mov	r4,dpl
   0BEC AD 83              2733 	mov	r5,dph
   0BEE D0 07              2734 	pop	ar7
   0BF0 BC 05 12           2735 	cjne	r4,#0x05,00151$
   0BF3 BD 00 0F           2736 	cjne	r5,#0x00,00151$
                           2737 ;	../../core/net/dhcpc.c:316: parse_msg();
   0BF6 C0 07              2738 	push	ar7
   0BF8 12s07r02           2739 	lcall	_parse_msg
   0BFB D0 07              2740 	pop	ar7
                           2741 ;	../../core/net/dhcpc.c:317: s.state = STATE_CONFIG_RECEIVED;
   0BFD 90s00r02           2742 	mov	dptr,#(_s + 0x0002)
   0C00 74 03              2743 	mov	a,#0x03
   0C02 F0                 2744 	movx	@dptr,a
                           2745 ;	../../core/net/dhcpc.c:318: goto bound;
   0C03 80 5B              2746 	sjmp	00159$
   0C05                    2747 00151$:
                           2748 ;	../../core/net/dhcpc.c:320: } while (!etimer_expired(&s.etimer));
   0C05 90s00r06           2749 	mov	dptr,#(_s + 0x0006)
   0C08 75 F0 00           2750 	mov	b,#0x00
