                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:20 2013
                              5 ;--------------------------------------------------------
                              6 	.module xmac
   09C2 FD                 2390 	mov	r5,a
   09C3 D0 03              2391 	pop	ar3
   09C5 20 E7 03           2392 	jb	acc.7,00256$
   09C8 02s0Br43           2393 	ljmp	00140$
   09CB                    2394 00256$:
                           2395 ;	../../core/net/mac/xmac.c:605: while(got_strobe_ack == 0 &&
   09CB                    2396 00127$:
   09CB E5*00              2397 	mov	a,_bp
   09CD 24 07              2398 	add	a,#0x07
   09CF F8                 2399 	mov	r0,a
   09D0 E6                 2400 	mov	a,@r0
   09D1 70 30              2401 	jnz	00129$
                           2402 ;	../../core/net/mac/xmac.c:606: RTIMER_CLOCK_LT(RTIMER_NOW(), t + xmac_config.strobe_wait_time)) {
   09D3 C0 03              2403 	push	ar3
   09D5 AC E2              2404 	mov	r4,_T1CNTL
   09D7 7D 00              2405 	mov	r5,#0x00
   09D9 AA E3              2406 	mov	r2,_T1CNTH
   09DB 8A 03              2407 	mov	ar3,r2
   09DD E4                 2408 	clr	a
   09DE 2C                 2409 	add	a,r4
   09DF FC                 2410 	mov	r4,a
   09E0 EB                 2411 	mov	a,r3
   09E1 3D                 2412 	addc	a,r5
   09E2 FD                 2413 	mov	r5,a
   09E3 90s00r06           2414 	mov	dptr,#(_xmac_config + 0x0006)
   09E6 E0                 2415 	movx	a,@dptr
   09E7 FA                 2416 	mov	r2,a
   09E8 A3                 2417 	inc	dptr
   09E9 E0                 2418 	movx	a,@dptr
   09EA FB                 2419 	mov	r3,a
   09EB E5*00              2420 	mov	a,_bp
   09ED 24 03              2421 	add	a,#0x03
   09EF F8                 2422 	mov	r0,a
   09F0 EA                 2423 	mov	a,r2
   09F1 26                 2424 	add	a,@r0
   09F2 FA                 2425 	mov	r2,a
   09F3 EB                 2426 	mov	a,r3
   09F4 08                 2427 	inc	r0
   09F5 36                 2428 	addc	a,@r0
   09F6 FB                 2429 	mov	r3,a
   09F7 EC                 2430 	mov	a,r4
   09F8 C3                 2431 	clr	c
   09F9 9A                 2432 	subb	a,r2
   09FA FC                 2433 	mov	r4,a
   09FB ED                 2434 	mov	a,r5
   09FC 9B                 2435 	subb	a,r3
   09FD FD                 2436 	mov	r5,a
   09FE D0 03              2437 	pop	ar3
   0A00 20 E7 C8           2438 	jb	acc.7,00127$
   0A03                    2439 00129$:
                           2440 ;	../../core/net/mac/xmac.c:638: t = RTIMER_NOW();
   0A03 C0 03              2441 	push	ar3
   0A05 AC E2              2442 	mov	r4,_T1CNTL
   0A07 7D 00              2443 	mov	r5,#0x00
   0A09 AA E3              2444 	mov	r2,_T1CNTH
   0A0B 8A 03              2445 	mov	ar3,r2
   0A0D E4                 2446 	clr	a
   0A0E FA                 2447 	mov	r2,a
   0A0F 2C                 2448 	add	a,r4
   0A10 FC                 2449 	mov	r4,a
   0A11 EB                 2450 	mov	a,r3
   0A12 3D                 2451 	addc	a,r5
   0A13 FD                 2452 	mov	r5,a
   0A14 E5*00              2453 	mov	a,_bp
   0A16 24 03              2454 	add	a,#0x03
   0A18 F8                 2455 	mov	r0,a
   0A19 A6 04              2456 	mov	@r0,ar4
   0A1B 08                 2457 	inc	r0
   0A1C A6 05              2458 	mov	@r0,ar5
                           2459 ;	../../core/net/mac/xmac.c:640: if(got_strobe_ack == 0 && collisions == 0) {
   0A1E D0 03              2460 	pop	ar3
   0A20 E5*00              2461 	mov	a,_bp
   0A22 24 07              2462 	add	a,#0x07
   0A24 F8                 2463 	mov	r0,a
   0A25 E6                 2464 	mov	a,@r0
   0A26 60 03              2465 	jz	00259$
   0A28 02s0Br35           2466 	ljmp	00168$
   0A2B                    2467 00259$:
                           2468 ;	../../core/net/mac/xmac.c:642: if(is_broadcast) {
   0A2B E5*00              2469 	mov	a,_bp
   0A2D 24 3F              2470 	add	a,#0x3f
   0A2F F8                 2471 	mov	r0,a
   0A30 E6                 2472 	mov	a,@r0
   0A31 08                 2473 	inc	r0
   0A32 46                 2474 	orl	a,@r0
   0A33 70 03              2475 	jnz	00260$
   0A35 02s0ArB6           2476 	ljmp	00134$
   0A38                    2477 00260$:
                           2478 ;	../../core/net/mac/xmac.c:647: queuebuf_to_packetbuf(packet);
   0A38 C0 03              2479 	push	ar3
   0A3A E5*00              2480 	mov	a,_bp
   0A3C 24 44              2481 	add	a,#0x44
   0A3E F8                 2482 	mov	r0,a
   0A3F 86 82              2483 	mov	dpl,@r0
   0A41 08                 2484 	inc	r0
   0A42 86 83              2485 	mov	dph,@r0
   0A44 08                 2486 	inc	r0
   0A45 86 F0              2487 	mov	b,@r0
   0A47 C0 03              2488 	push	ar3
   0A49 12s00r00           2489 	lcall	_queuebuf_to_packetbuf
   0A4C D0 03              2490 	pop	ar3
                           2491 ;	../../core/net/mac/xmac.c:648: ret = NETSTACK_RADIO.send(packetbuf_hdrptr(), packetbuf_totlen());
   0A4E 90s00r06           2492 	mov	dptr,#(_cc2430_rf_driver + 0x0006)
   0A51 E4                 2493 	clr	a
   0A52 93                 2494 	movc	a,@a+dptr
   0A53 FC                 2495 	mov	r4,a
   0A54 A3                 2496 	inc	dptr
   0A55 E4                 2497 	clr	a
   0A56 93                 2498 	movc	a,@a+dptr
   0A57 FD                 2499 	mov	r5,a
   0A58 C0 05              2500 	push	ar5
   0A5A C0 04              2501 	push	ar4
   0A5C C0 03              2502 	push	ar3
   0A5E 12s00r00           2503 	lcall	_packetbuf_totlen
   0A61 C8                 2504 	xch	a,r0
   0A62 E5*00              2505 	mov	a,_bp
   0A64 24 4C              2506 	add	a,#0x4c
   0A66 C8                 2507 	xch	a,r0
   0A67 A6 82              2508 	mov	@r0,dpl
   0A69 08                 2509 	inc	r0
   0A6A A6 83              2510 	mov	@r0,dph
   0A6C D0 03              2511 	pop	ar3
   0A6E 12s00r00           2512 	lcall	_packetbuf_hdrptr
   0A71 AB 82              2513 	mov	r3,dpl
   0A73 AE 83              2514 	mov	r6,dph
   0A75 AF F0              2515 	mov	r7,b
   0A77 D0 04              2516 	pop	ar4
   0A79 D0 05              2517 	pop	ar5
   0A7B C0 05              2518 	push	ar5
   0A7D C0 04              2519 	push	ar4
   0A7F C0 03              2520 	push	ar3
   0A81 E5*00              2521 	mov	a,_bp
   0A83 24 4C              2522 	add	a,#0x4c
   0A85 F8                 2523 	mov	r0,a
   0A86 E6                 2524 	mov	a,@r0
   0A87 C0 E0              2525 	push	acc
   0A89 08                 2526 	inc	r0
   0A8A E6                 2527 	mov	a,@r0
   0A8B C0 E0              2528 	push	acc
   0A8D 74rA0              2529 	mov	a,#00261$
   0A8F C0 E0              2530 	push	acc
   0A91 74s0A              2531 	mov	a,#(00261$ >> 8)
   0A93 C0 E0              2532 	push	acc
   0A95 C0 04              2533 	push	ar4
   0A97 C0 05              2534 	push	ar5
   0A99 8B 82              2535 	mov	dpl,r3
   0A9B 8E 83              2536 	mov	dph,r6
   0A9D 8F F0              2537 	mov	b,r7
   0A9F 22                 2538 	ret
   0AA0                    2539 00261$:
   0AA0 15 81              2540 	dec	sp
   0AA2 15 81              2541 	dec	sp
   0AA4 D0 03              2542 	pop	ar3
   0AA6 D0 04              2543 	pop	ar4
   0AA8 D0 05              2544 	pop	ar5
                           2545 ;	../../core/net/mac/xmac.c:650: off();
   0AAA C0 03              2546 	push	ar3
   0AAC 12s00r2E           2547 	lcall	_off
   0AAF D0 03              2548 	pop	ar3
   0AB1 D0 03              2549 	pop	ar3
   0AB3 02s0Br35           2550 	ljmp	00168$
   0AB6                    2551 00134$:
                           2552 ;	../../core/net/mac/xmac.c:655: on();
   0AB6 C0 03              2553 	push	ar3
   0AB8 C0 03              2554 	push	ar3
   0ABA 12s00r00           2555 	lcall	_on
   0ABD D0 03              2556 	pop	ar3
                           2557 ;	../../core/net/mac/xmac.c:656: ret = NETSTACK_RADIO.send(strobe, strobe_len);
   0ABF 90s00r06           2558 	mov	dptr,#(_cc2430_rf_driver + 0x0006)
   0AC2 E4                 2559 	clr	a
   0AC3 93                 2560 	movc	a,@a+dptr
   0AC4 FE                 2561 	mov	r6,a
   0AC5 A3                 2562 	inc	dptr
   0AC6 E4                 2563 	clr	a
   0AC7 93                 2564 	movc	a,@a+dptr
   0AC8 FF                 2565 	mov	r7,a
   0AC9 E5*00              2566 	mov	a,_bp
   0ACB 24 3B              2567 	add	a,#0x3b
   0ACD F8                 2568 	mov	r0,a
   0ACE E5*00              2569 	mov	a,_bp
   0AD0 24 4C              2570 	add	a,#0x4c
   0AD2 F9                 2571 	mov	r1,a
   0AD3 E6                 2572 	mov	a,@r0
   0AD4 F7                 2573 	mov	@r1,a
   0AD5 08                 2574 	inc	r0
   0AD6 09                 2575 	inc	r1
   0AD7 E6                 2576 	mov	a,@r0
   0AD8 F7                 2577 	mov	@r1,a
   0AD9 E5*00              2578 	mov	a,_bp
   0ADB 24 4A              2579 	add	a,#0x4a
   0ADD F8                 2580 	mov	r0,a
   0ADE 86 02              2581 	mov	ar2,@r0
   0AE0 7B 00              2582 	mov	r3,#0x00
   0AE2 7D 40              2583 	mov	r5,#0x40
   0AE4 C0 07              2584 	push	ar7
   0AE6 C0 06              2585 	push	ar6
   0AE8 C0 03              2586 	push	ar3
   0AEA E5*00              2587 	mov	a,_bp
   0AEC 24 4C              2588 	add	a,#0x4c
   0AEE F8                 2589 	mov	r0,a
   0AEF E6                 2590 	mov	a,@r0
   0AF0 C0 E0              2591 	push	acc
   0AF2 08                 2592 	inc	r0
   0AF3 E6                 2593 	mov	a,@r0
   0AF4 C0 E0              2594 	push	acc
   0AF6 74r09              2595 	mov	a,#00262$
   0AF8 C0 E0              2596 	push	acc
   0AFA 74s0B              2597 	mov	a,#(00262$ >> 8)
   0AFC C0 E0              2598 	push	acc
   0AFE C0 06              2599 	push	ar6
   0B00 C0 07              2600 	push	ar7
   0B02 8A 82              2601 	mov	dpl,r2
   0B04 8B 83              2602 	mov	dph,r3
   0B06 8D F0              2603 	mov	b,r5
   0B08 22                 2604 	ret
   0B09                    2605 00262$:
   0B09 15 81              2606 	dec	sp
   0B0B 15 81              2607 	dec	sp
   0B0D D0 03              2608 	pop	ar3
   0B0F D0 06              2609 	pop	ar6
   0B11 D0 07              2610 	pop	ar7
                           2611 ;	../../core/net/mac/xmac.c:672: if(detect_ack()) {
   0B13 C0 03              2612 	push	ar3
   0B15 12s03rE3           2613 	lcall	_detect_ack
   0B18 E5 82              2614 	mov	a,dpl
   0B1A 85 83 F0           2615 	mov	b,dph
   0B1D D0 03              2616 	pop	ar3
   0B1F D0 03              2617 	pop	ar3
   0B21 45 F0              2618 	orl	a,b
   0B23 60 09              2619 	jz	00131$
                           2620 ;	../../core/net/mac/xmac.c:673: got_strobe_ack = 1;
   0B25 E5*00              2621 	mov	a,_bp
   0B27 24 07              2622 	add	a,#0x07
   0B29 F8                 2623 	mov	r0,a
   0B2A 76 01              2624 	mov	@r0,#0x01
   0B2C 80 07              2625 	sjmp	00168$
   0B2E                    2626 00131$:
                           2627 ;	../../core/net/mac/xmac.c:675: off();
   0B2E C0 03              2628 	push	ar3
   0B30 12s00r2E           2629 	lcall	_off
   0B33 D0 03              2630 	pop	ar3
   0B35                    2631 00168$:
                           2632 ;	../../core/net/mac/xmac.c:603: strobes++) {
   0B35 E5*00              2633 	mov	a,_bp
   0B37 24 05              2634 	add	a,#0x05
   0B39 F8                 2635 	mov	r0,a
   0B3A 06                 2636 	inc	@r0
   0B3B B6 00 02           2637 	cjne	@r0,#0x00,00264$
   0B3E 08                 2638 	inc	r0
   0B3F 06                 2639 	inc	@r0
   0B40                    2640 00264$:
   0B40 02s09r8D           2641 	ljmp	00166$
   0B43                    2642 00140$:
                           2643 ;	../../core/net/mac/xmac.c:700: queuebuf_to_packetbuf(packet);
   0B43 E5*00              2644 	mov	a,_bp
   0B45 24 44              2645 	add	a,#0x44
   0B47 F8                 2646 	mov	r0,a
   0B48 86 82              2647 	mov	dpl,@r0
   0B4A 08                 2648 	inc	r0
   0B4B 86 83              2649 	mov	dph,@r0
   0B4D 08                 2650 	inc	r0
   0B4E 86 F0              2651 	mov	b,@r0
   0B50 C0 03              2652 	push	ar3
   0B52 12s00r00           2653 	lcall	_queuebuf_to_packetbuf
                           2654 ;	../../core/net/mac/xmac.c:701: queuebuf_free(packet);
   0B55 E5*00              2655 	mov	a,_bp
   0B57 24 44              2656 	add	a,#0x44
   0B59 F8                 2657 	mov	r0,a
   0B5A 86 82              2658 	mov	dpl,@r0
   0B5C 08                 2659 	inc	r0
   0B5D 86 83              2660 	mov	dph,@r0
   0B5F 08                 2661 	inc	r0
   0B60 86 F0              2662 	mov	b,@r0
   0B62 12s00r00           2663 	lcall	_queuebuf_free
   0B65 D0 03              2664 	pop	ar3
                           2665 ;	../../core/net/mac/xmac.c:704: if((is_broadcast || got_strobe_ack || is_streaming) && collisions == 0) {
   0B67 E5*00              2666 	mov	a,_bp
   0B69 24 3F              2667 	add	a,#0x3f
   0B6B F8                 2668 	mov	r0,a
   0B6C E6                 2669 	mov	a,@r0
   0B6D 08                 2670 	inc	r0
   0B6E 46                 2671 	orl	a,@r0
   0B6F 70 12              2672 	jnz	00149$
   0B71 E5*00              2673 	mov	a,_bp
   0B73 24 07              2674 	add	a,#0x07
   0B75 F8                 2675 	mov	r0,a
   0B76 E6                 2676 	mov	a,@r0
   0B77 70 0A              2677 	jnz	00149$
   0B79 90s00r2A           2678 	mov	dptr,#_is_streaming
   0B7C E0                 2679 	movx	a,@dptr
   0B7D FF                 2680 	mov	r7,a
   0B7E 70 03              2681 	jnz	00267$
   0B80 02s0Cr0A           2682 	ljmp	00146$
   0B83                    2683 00267$:
   0B83                    2684 00149$:
   0B83 EB                 2685 	mov	a,r3
   0B84 60 03              2686 	jz	00268$
   0B86 02s0Cr0A           2687 	ljmp	00146$
   0B89                    2688 00268$:
                           2689 ;	../../core/net/mac/xmac.c:705: ret = NETSTACK_RADIO.send(packetbuf_hdrptr(), packetbuf_totlen());
   0B89 C0 03              2690 	push	ar3
   0B8B 90s00r06           2691 	mov	dptr,#(_cc2430_rf_driver + 0x0006)
   0B8E E4                 2692 	clr	a
   0B8F 93                 2693 	movc	a,@a+dptr
   0B90 FE                 2694 	mov	r6,a
   0B91 A3                 2695 	inc	dptr
   0B92 E4                 2696 	clr	a
   0B93 93                 2697 	movc	a,@a+dptr
   0B94 FF                 2698 	mov	r7,a
   0B95 C0 07              2699 	push	ar7
   0B97 C0 06              2700 	push	ar6
   0B99 C0 03              2701 	push	ar3
   0B9B 12s00r00           2702 	lcall	_packetbuf_totlen
   0B9E C8                 2703 	xch	a,r0
   0B9F E5*00              2704 	mov	a,_bp
   0BA1 24 4C              2705 	add	a,#0x4c
   0BA3 C8                 2706 	xch	a,r0
   0BA4 A6 82              2707 	mov	@r0,dpl
   0BA6 08                 2708 	inc	r0
   0BA7 A6 83              2709 	mov	@r0,dph
   0BA9 D0 03              2710 	pop	ar3
   0BAB 12s00r00           2711 	lcall	_packetbuf_hdrptr
   0BAE AA 82              2712 	mov	r2,dpl
   0BB0 AB 83              2713 	mov	r3,dph
   0BB2 AD F0              2714 	mov	r5,b
   0BB4 D0 06              2715 	pop	ar6
   0BB6 D0 07              2716 	pop	ar7
   0BB8 C0 07              2717 	push	ar7
   0BBA C0 06              2718 	push	ar6
   0BBC C0 03              2719 	push	ar3
   0BBE E5*00              2720 	mov	a,_bp
   0BC0 24 4C              2721 	add	a,#0x4c
   0BC2 F8                 2722 	mov	r0,a
   0BC3 E6                 2723 	mov	a,@r0
   0BC4 C0 E0              2724 	push	acc
   0BC6 08                 2725 	inc	r0
   0BC7 E6                 2726 	mov	a,@r0
   0BC8 C0 E0              2727 	push	acc
   0BCA 74rDD              2728 	mov	a,#00269$
   0BCC C0 E0              2729 	push	acc
   0BCE 74s0B              2730 	mov	a,#(00269$ >> 8)
   0BD0 C0 E0              2731 	push	acc
   0BD2 C0 06              2732 	push	ar6
   0BD4 C0 07              2733 	push	ar7
   0BD6 8A 82              2734 	mov	dpl,r2
   0BD8 8B 83              2735 	mov	dph,r3
   0BDA 8D F0              2736 	mov	b,r5
   0BDC 22                 2737 	ret
   0BDD                    2738 00269$:
   0BDD 15 81              2739 	dec	sp
   0BDF 15 81              2740 	dec	sp
   0BE1 D0 03              2741 	pop	ar3
   0BE3 D0 06              2742 	pop	ar6
   0BE5 D0 07              2743 	pop	ar7
                           2744 ;	../../core/net/mac/xmac.c:707: if(!is_broadcast) {
   0BE7 D0 03              2745 	pop	ar3
   0BE9 E5*00              2746 	mov	a,_bp
