                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:28 2013
                              5 ;--------------------------------------------------------
                              6 	.module uip
   26EC A8*00              7740 	mov	r0,_bp
   26EE 08                 7741 	inc	r0
   26EF 74 10              7742 	mov	a,#0x10
   26F1 26                 7743 	add	a,@r0
   26F2 FF                 7744 	mov	r7,a
   26F3 E4                 7745 	clr	a
   26F4 08                 7746 	inc	r0
   26F5 36                 7747 	addc	a,@r0
   26F6 FE                 7748 	mov	r6,a
   26F7 08                 7749 	inc	r0
   26F8 86 05              7750 	mov	ar5,@r0
   26FA 8F 82              7751 	mov	dpl,r7
   26FC 8E 83              7752 	mov	dph,r6
   26FE 8D F0              7753 	mov	b,r5
   2700 E4                 7754 	clr	a
   2701 12s00r00           7755 	lcall	__gptrput
   2704 A3                 7756 	inc	dptr
   2705 E4                 7757 	clr	a
   2706 12s00r00           7758 	lcall	__gptrput
                           7759 ;	../../core/net/uip.c:1592: uip_len = 0;
   2709 90s00r7E           7760 	mov	dptr,#_uip_len
                           7761 ;	../../core/net/uip.c:1593: uip_slen = 0;
   270C E4                 7762 	clr	a
   270D F0                 7763 	movx	@dptr,a
   270E A3                 7764 	inc	dptr
   270F F0                 7765 	movx	@dptr,a
   2710 90s00r80           7766 	mov	dptr,#_uip_slen
   2713 F0                 7767 	movx	@dptr,a
   2714 A3                 7768 	inc	dptr
   2715 E4                 7769 	clr	a
   2716 F0                 7770 	movx	@dptr,a
                           7771 ;	../../core/net/uip.c:1594: UIP_APPCALL();
   2717 12s00r00           7772 	lcall	_tcpip_uipcall
                           7773 ;	../../core/net/uip.c:1595: goto appsend;
   271A 02s29r89           7774 	ljmp	00328$
   271D                    7775 00309$:
                           7776 ;	../../core/net/uip.c:1598: uip_flags = UIP_ABORT;
   271D 90s00r82           7777 	mov	dptr,#_uip_flags
   2720 74 20              7778 	mov	a,#0x20
   2722 F0                 7779 	movx	@dptr,a
                           7780 ;	../../core/net/uip.c:1599: UIP_APPCALL();
   2723 12s00r00           7781 	lcall	_tcpip_uipcall
                           7782 ;	../../core/net/uip.c:1601: uip_conn->tcpstateflags = UIP_CLOSED;
   2726 90s00r83           7783 	mov	dptr,#_uip_conn
   2729 E5*00              7784 	mov	a,_bp
   272B 24 0B              7785 	add	a,#0x0b
   272D F8                 7786 	mov	r0,a
   272E E0                 7787 	movx	a,@dptr
   272F F6                 7788 	mov	@r0,a
   2730 A3                 7789 	inc	dptr
   2731 E0                 7790 	movx	a,@dptr
   2732 08                 7791 	inc	r0
   2733 F6                 7792 	mov	@r0,a
   2734 A3                 7793 	inc	dptr
   2735 E0                 7794 	movx	a,@dptr
   2736 08                 7795 	inc	r0
   2737 F6                 7796 	mov	@r0,a
   2738 E5*00              7797 	mov	a,_bp
   273A 24 0B              7798 	add	a,#0x0b
   273C F8                 7799 	mov	r0,a
   273D 74 19              7800 	mov	a,#0x19
   273F 26                 7801 	add	a,@r0
   2740 F6                 7802 	mov	@r0,a
   2741 E4                 7803 	clr	a
   2742 08                 7804 	inc	r0
   2743 36                 7805 	addc	a,@r0
   2744 F6                 7806 	mov	@r0,a
   2745 E5*00              7807 	mov	a,_bp
   2747 24 0B              7808 	add	a,#0x0b
   2749 F8                 7809 	mov	r0,a
   274A 86 82              7810 	mov	dpl,@r0
   274C 08                 7811 	inc	r0
   274D 86 83              7812 	mov	dph,@r0
   274F 08                 7813 	inc	r0
   2750 86 F0              7814 	mov	b,@r0
   2752 E4                 7815 	clr	a
   2753 12s00r00           7816 	lcall	__gptrput
                           7817 ;	../../core/net/uip.c:1602: goto reset;
   2756 02s17r16           7818 	ljmp	00214$
                           7819 ;	../../core/net/uip.c:1605: case UIP_ESTABLISHED:
   2759                    7820 00311$:
                           7821 ;	../../core/net/uip.c:1617: if(BUF->flags & TCP_FIN && !(uip_connr->tcpstateflags & UIP_STOPPED)) {
   2759 7Ar1A              7822 	mov	r2,#(_uip_aligned_buf + 0x000e)
   275B 7Bs00              7823 	mov	r3,#((_uip_aligned_buf + 0x000e) >> 8)
   275D 74 21              7824 	mov	a,#0x21
   275F 2A                 7825 	add	a,r2
   2760 F5 82              7826 	mov	dpl,a
   2762 E4                 7827 	clr	a
   2763 3B                 7828 	addc	a,r3
   2764 F5 83              7829 	mov	dph,a
   2766 E0                 7830 	movx	a,@dptr
   2767 FB                 7831 	mov	r3,a
   2768 20 E0 03           7832 	jb	acc.0,00849$
   276B 02s28r3C           7833 	ljmp	00318$
   276E                    7834 00849$:
   276E EC                 7835 	mov	a,r4
   276F 30 E4 03           7836 	jnb	acc.4,00850$
   2772 02s28r3C           7837 	ljmp	00318$
   2775                    7838 00850$:
                           7839 ;	../../core/net/uip.c:1618: if(uip_outstanding(uip_connr)) {
   2775 A8*00              7840 	mov	r0,_bp
   2777 08                 7841 	inc	r0
   2778 E5*00              7842 	mov	a,_bp
   277A 24 0B              7843 	add	a,#0x0b
   277C F9                 7844 	mov	r1,a
   277D 74 10              7845 	mov	a,#0x10
   277F 26                 7846 	add	a,@r0
   2780 F7                 7847 	mov	@r1,a
   2781 E4                 7848 	clr	a
   2782 08                 7849 	inc	r0
   2783 36                 7850 	addc	a,@r0
   2784 09                 7851 	inc	r1
   2785 F7                 7852 	mov	@r1,a
   2786 08                 7853 	inc	r0
   2787 09                 7854 	inc	r1
   2788 E6                 7855 	mov	a,@r0
   2789 F7                 7856 	mov	@r1,a
   278A E5*00              7857 	mov	a,_bp
   278C 24 0B              7858 	add	a,#0x0b
   278E F8                 7859 	mov	r0,a
   278F 86 82              7860 	mov	dpl,@r0
   2791 08                 7861 	inc	r0
   2792 86 83              7862 	mov	dph,@r0
   2794 08                 7863 	inc	r0
   2795 86 F0              7864 	mov	b,@r0
   2797 12s00r00           7865 	lcall	__gptrget
   279A FA                 7866 	mov	r2,a
   279B A3                 7867 	inc	dptr
   279C 12s00r00           7868 	lcall	__gptrget
   279F FB                 7869 	mov	r3,a
   27A0 4A                 7870 	orl	a,r2
   27A1 60 03              7871 	jz	00851$
   27A3 02s30rFB           7872 	ljmp	00387$
   27A6                    7873 00851$:
                           7874 ;	../../core/net/uip.c:1621: uip_add_rcv_nxt(1 + uip_len);
   27A6 90s00r7E           7875 	mov	dptr,#_uip_len
   27A9 E0                 7876 	movx	a,@dptr
   27AA FA                 7877 	mov	r2,a
   27AB A3                 7878 	inc	dptr
   27AC E0                 7879 	movx	a,@dptr
   27AD FB                 7880 	mov	r3,a
   27AE 0A                 7881 	inc	r2
   27AF BA 00 01           7882 	cjne	r2,#0x00,00852$
   27B2 0B                 7883 	inc	r3
   27B3                    7884 00852$:
   27B3 8A 82              7885 	mov	dpl,r2
   27B5 8B 83              7886 	mov	dph,r3
   27B7 C0 07              7887 	push	ar7
   27B9 C0 06              7888 	push	ar6
   27BB C0 05              7889 	push	ar5
   27BD 12s0Ar27           7890 	lcall	_uip_add_rcv_nxt
   27C0 D0 05              7891 	pop	ar5
   27C2 D0 06              7892 	pop	ar6
   27C4 D0 07              7893 	pop	ar7
                           7894 ;	../../core/net/uip.c:1622: uip_flags |= UIP_CLOSE;
   27C6 90s00r82           7895 	mov	dptr,#_uip_flags
   27C9 E0                 7896 	movx	a,@dptr
   27CA 44 10              7897 	orl	a,#0x10
   27CC F0                 7898 	movx	@dptr,a
                           7899 ;	../../core/net/uip.c:1623: if(uip_len > 0) {
   27CD 90s00r7E           7900 	mov	dptr,#_uip_len
   27D0 E0                 7901 	movx	a,@dptr
   27D1 FA                 7902 	mov	r2,a
   27D2 A3                 7903 	inc	dptr
   27D3 E0                 7904 	movx	a,@dptr
   27D4 FB                 7905 	mov	r3,a
   27D5 4A                 7906 	orl	a,r2
   27D6 60 08              7907 	jz	00315$
                           7908 ;	../../core/net/uip.c:1624: uip_flags |= UIP_NEWDATA;
   27D8 90s00r82           7909 	mov	dptr,#_uip_flags
   27DB E0                 7910 	movx	a,@dptr
   27DC FB                 7911 	mov	r3,a
   27DD 44 02              7912 	orl	a,#0x02
   27DF F0                 7913 	movx	@dptr,a
   27E0                    7914 00315$:
                           7915 ;	../../core/net/uip.c:1626: UIP_APPCALL();
   27E0 C0 07              7916 	push	ar7
   27E2 C0 06              7917 	push	ar6
   27E4 C0 05              7918 	push	ar5
   27E6 12s00r00           7919 	lcall	_tcpip_uipcall
   27E9 D0 05              7920 	pop	ar5
   27EB D0 06              7921 	pop	ar6
   27ED D0 07              7922 	pop	ar7
                           7923 ;	../../core/net/uip.c:1627: uip_connr->len = 1;
   27EF E5*00              7924 	mov	a,_bp
   27F1 24 0B              7925 	add	a,#0x0b
   27F3 F8                 7926 	mov	r0,a
   27F4 86 82              7927 	mov	dpl,@r0
   27F6 08                 7928 	inc	r0
   27F7 86 83              7929 	mov	dph,@r0
   27F9 08                 7930 	inc	r0
   27FA 86 F0              7931 	mov	b,@r0
   27FC 74 01              7932 	mov	a,#0x01
   27FE 12s00r00           7933 	lcall	__gptrput
   2801 A3                 7934 	inc	dptr
   2802 E4                 7935 	clr	a
   2803 12s00r00           7936 	lcall	__gptrput
                           7937 ;	../../core/net/uip.c:1628: uip_connr->tcpstateflags = UIP_LAST_ACK;
   2806 8D 82              7938 	mov	dpl,r5
   2808 8E 83              7939 	mov	dph,r6
   280A 8F F0              7940 	mov	b,r7
   280C 74 08              7941 	mov	a,#0x08
   280E 12s00r00           7942 	lcall	__gptrput
                           7943 ;	../../core/net/uip.c:1629: uip_connr->nrtx = 0;
   2811 A8*00              7944 	mov	r0,_bp
   2813 08                 7945 	inc	r0
   2814 74 1B              7946 	mov	a,#0x1B
   2816 26                 7947 	add	a,@r0
   2817 FF                 7948 	mov	r7,a
   2818 E4                 7949 	clr	a
   2819 08                 7950 	inc	r0
   281A 36                 7951 	addc	a,@r0
   281B FE                 7952 	mov	r6,a
   281C 08                 7953 	inc	r0
   281D 86 05              7954 	mov	ar5,@r0
   281F 8F 82              7955 	mov	dpl,r7
   2821 8E 83              7956 	mov	dph,r6
   2823 8D F0              7957 	mov	b,r5
   2825 E4                 7958 	clr	a
   2826 12s00r00           7959 	lcall	__gptrput
                           7960 ;	../../core/net/uip.c:1630: tcp_send_finack:
   2829                    7961 00316$:
                           7962 ;	../../core/net/uip.c:1631: BUF->flags = TCP_FIN | TCP_ACK;
   2829 7Ar1A              7963 	mov	r2,#(_uip_aligned_buf + 0x000e)
   282B 7Bs00              7964 	mov	r3,#((_uip_aligned_buf + 0x000e) >> 8)
   282D 74 21              7965 	mov	a,#0x21
   282F 2A                 7966 	add	a,r2
   2830 F5 82              7967 	mov	dpl,a
   2832 E4                 7968 	clr	a
   2833 3B                 7969 	addc	a,r3
   2834 F5 83              7970 	mov	dph,a
   2836 74 11              7971 	mov	a,#0x11
   2838 F0                 7972 	movx	@dptr,a
                           7973 ;	../../core/net/uip.c:1632: goto tcp_send_nodata;
   2839 02s2Dr32           7974 	ljmp	00379$
   283C                    7975 00318$:
                           7976 ;	../../core/net/uip.c:1637: if((BUF->flags & TCP_URG) != 0) {
   283C 7Ar1A              7977 	mov	r2,#(_uip_aligned_buf + 0x000e)
   283E 7Bs00              7978 	mov	r3,#((_uip_aligned_buf + 0x000e) >> 8)
   2840 74 21              7979 	mov	a,#0x21
   2842 2A                 7980 	add	a,r2
   2843 F5 82              7981 	mov	dpl,a
   2845 E4                 7982 	clr	a
   2846 3B                 7983 	addc	a,r3
   2847 F5 83              7984 	mov	dph,a
   2849 E0                 7985 	movx	a,@dptr
   284A FB                 7986 	mov	r3,a
   284B 20 E5 03           7987 	jb	acc.5,00854$
   284E 02s28rD3           7988 	ljmp	00321$
   2851                    7989 00854$:
                           7990 ;	../../core/net/uip.c:1651: uip_appdata = ((char *)uip_appdata) + ((BUF->urgp[0] << 8) | BUF->urgp[1]);
   2851 C0 04              7991 	push	ar4
   2853 90s00r78           7992 	mov	dptr,#_uip_appdata
   2856 E0                 7993 	movx	a,@dptr
   2857 FA                 7994 	mov	r2,a
   2858 A3                 7995 	inc	dptr
   2859 E0                 7996 	movx	a,@dptr
   285A FB                 7997 	mov	r3,a
   285B A3                 7998 	inc	dptr
   285C E0                 7999 	movx	a,@dptr
   285D FC                 8000 	mov	r4,a
   285E E5*00              8001 	mov	a,_bp
   2860 24 0B              8002 	add	a,#0x0b
   2862 F8                 8003 	mov	r0,a
   2863 A6 02              8004 	mov	@r0,ar2
   2865 08                 8005 	inc	r0
   2866 A6 03              8006 	mov	@r0,ar3
   2868 08                 8007 	inc	r0
   2869 A6 04              8008 	mov	@r0,ar4
   286B 7Br1A              8009 	mov	r3,#(_uip_aligned_buf + 0x000e)
   286D 7Cs00              8010 	mov	r4,#((_uip_aligned_buf + 0x000e) >> 8)
   286F 74 27              8011 	mov	a,#0x27
   2871 2B                 8012 	add	a,r3
   2872 F5 82              8013 	mov	dpl,a
   2874 E4                 8014 	clr	a
   2875 3C                 8015 	addc	a,r4
   2876 F5 83              8016 	mov	dph,a
   2878 E0                 8017 	movx	a,@dptr
   2879 FC                 8018 	mov	r4,a
   287A E5*00              8019 	mov	a,_bp
   287C 24 0B              8020 	add	a,#0x0b
   287E F8                 8021 	mov	r0,a
   287F EC                 8022 	mov	a,r4
   2880 26                 8023 	add	a,@r0
   2881 FC                 8024 	mov	r4,a
   2882 E4                 8025 	clr	a
   2883 08                 8026 	inc	r0
   2884 36                 8027 	addc	a,@r0
   2885 FB                 8028 	mov	r3,a
   2886 08                 8029 	inc	r0
   2887 86 02              8030 	mov	ar2,@r0
   2889 90s00r78           8031 	mov	dptr,#_uip_appdata
   288C EC                 8032 	mov	a,r4
   288D F0                 8033 	movx	@dptr,a
   288E A3                 8034 	inc	dptr
   288F EB                 8035 	mov	a,r3
   2890 F0                 8036 	movx	@dptr,a
   2891 A3                 8037 	inc	dptr
   2892 EA                 8038 	mov	a,r2
   2893 F0                 8039 	movx	@dptr,a
                           8040 ;	../../core/net/uip.c:1652: uip_len -= (BUF->urgp[0] << 8) | BUF->urgp[1];
   2894 7Br1A              8041 	mov	r3,#(_uip_aligned_buf + 0x000e)
   2896 7Cs00              8042 	mov	r4,#((_uip_aligned_buf + 0x000e) >> 8)
   2898 74 26              8043 	mov	a,#0x26
   289A 2B                 8044 	add	a,r3
   289B F5 82              8045 	mov	dpl,a
   289D E4                 8046 	clr	a
   289E 3C                 8047 	addc	a,r4
   289F F5 83              8048 	mov	dph,a
   28A1 E0                 8049 	movx	a,@dptr
   28A2 FE                 8050 	mov	r6,a
   28A3 7F 00              8051 	mov	r7,#0x00
   28A5 7Ar1A              8052 	mov	r2,#(_uip_aligned_buf + 0x000e)
   28A7 7Cs00              8053 	mov	r4,#((_uip_aligned_buf + 0x000e) >> 8)
   28A9 74 27              8054 	mov	a,#0x27
   28AB 2A                 8055 	add	a,r2
   28AC F5 82              8056 	mov	dpl,a
   28AE E4                 8057 	clr	a
   28AF 3C                 8058 	addc	a,r4
   28B0 F5 83              8059 	mov	dph,a
   28B2 E0                 8060 	movx	a,@dptr
   28B3 7B 00              8061 	mov	r3,#0x00
   28B5 42 07              8062 	orl	ar7,a
   28B7 EB                 8063 	mov	a,r3
   28B8 42 06              8064 	orl	ar6,a
   28BA 90s00r7E           8065 	mov	dptr,#_uip_len
   28BD E0                 8066 	movx	a,@dptr
   28BE FD                 8067 	mov	r5,a
   28BF A3                 8068 	inc	dptr
   28C0 E0                 8069 	movx	a,@dptr
   28C1 FA                 8070 	mov	r2,a
   28C2 8F 03              8071 	mov	ar3,r7
   28C4 8E 04              8072 	mov	ar4,r6
   28C6 90s00r7E           8073 	mov	dptr,#_uip_len
   28C9 ED                 8074 	mov	a,r5
   28CA C3                 8075 	clr	c
   28CB 9B                 8076 	subb	a,r3
   28CC F0                 8077 	movx	@dptr,a
   28CD EA                 8078 	mov	a,r2
   28CE 9C                 8079 	subb	a,r4
   28CF A3                 8080 	inc	dptr
   28D0 F0                 8081 	movx	@dptr,a
                           8082 ;	../../core/net/uip.c:1938: return;
   28D1 D0 04              8083 	pop	ar4
                           8084 ;	../../core/net/uip.c:1652: uip_len -= (BUF->urgp[0] << 8) | BUF->urgp[1];
   28D3                    8085 00321$:
                           8086 ;	../../core/net/uip.c:1661: if(uip_len > 0 && !(uip_connr->tcpstateflags & UIP_STOPPED)) {
