                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:29 2013
                              5 ;--------------------------------------------------------
                              6 	.module psock
   0C9C D0 02              2783 	pop	ar2
   0C9E D0 03              2784 	pop	ar3
   0CA0 D0 04              2785 	pop	ar4
   0CA2 8A 82              2786 	mov	dpl,r2
   0CA4 8B 83              2787 	mov	dph,r3
   0CA6 8C F0              2788 	mov	b,r4
   0CA8 E5*00              2789 	mov	a,_bp
   0CAA 24 04              2790 	add	a,#0x04
   0CAC F8                 2791 	mov	r0,a
   0CAD E6                 2792 	mov	a,@r0
   0CAE 12s00r00           2793 	lcall	__gptrput
   0CB1 A3                 2794 	inc	dptr
   0CB2 08                 2795 	inc	r0
   0CB3 E6                 2796 	mov	a,@r0
   0CB4 12s00r00           2797 	lcall	__gptrput
                           2798 ;	../../core/net/psock.c:217: s->sendptr = uip_appdata;
   0CB7 A8*00              2799 	mov	r0,_bp
   0CB9 08                 2800 	inc	r0
   0CBA E5*00              2801 	mov	a,_bp
   0CBC 24 09              2802 	add	a,#0x09
   0CBE F9                 2803 	mov	r1,a
   0CBF 74 04              2804 	mov	a,#0x04
   0CC1 26                 2805 	add	a,@r0
   0CC2 F7                 2806 	mov	@r1,a
   0CC3 E4                 2807 	clr	a
   0CC4 08                 2808 	inc	r0
   0CC5 36                 2809 	addc	a,@r0
   0CC6 09                 2810 	inc	r1
   0CC7 F7                 2811 	mov	@r1,a
   0CC8 08                 2812 	inc	r0
   0CC9 09                 2813 	inc	r1
   0CCA E6                 2814 	mov	a,@r0
   0CCB F7                 2815 	mov	@r1,a
   0CCC 90s00r00           2816 	mov	dptr,#_uip_appdata
   0CCF E0                 2817 	movx	a,@dptr
   0CD0 FD                 2818 	mov	r5,a
   0CD1 A3                 2819 	inc	dptr
   0CD2 E0                 2820 	movx	a,@dptr
   0CD3 FE                 2821 	mov	r6,a
   0CD4 A3                 2822 	inc	dptr
   0CD5 E0                 2823 	movx	a,@dptr
   0CD6 FF                 2824 	mov	r7,a
   0CD7 E5*00              2825 	mov	a,_bp
   0CD9 24 09              2826 	add	a,#0x09
   0CDB F8                 2827 	mov	r0,a
   0CDC 86 82              2828 	mov	dpl,@r0
   0CDE 08                 2829 	inc	r0
   0CDF 86 83              2830 	mov	dph,@r0
   0CE1 08                 2831 	inc	r0
   0CE2 86 F0              2832 	mov	b,@r0
   0CE4 ED                 2833 	mov	a,r5
   0CE5 12s00r00           2834 	lcall	__gptrput
   0CE8 A3                 2835 	inc	dptr
   0CE9 EE                 2836 	mov	a,r6
   0CEA 12s00r00           2837 	lcall	__gptrput
   0CED A3                 2838 	inc	dptr
   0CEE EF                 2839 	mov	a,r7
   0CEF 12s00r00           2840 	lcall	__gptrput
                           2841 ;	../../core/net/psock.c:219: if(s->sendlen > uip_mss()) {
   0CF2 8A 82              2842 	mov	dpl,r2
   0CF4 8B 83              2843 	mov	dph,r3
   0CF6 8C F0              2844 	mov	b,r4
   0CF8 E5*00              2845 	mov	a,_bp
   0CFA 24 0C              2846 	add	a,#0x0c
   0CFC F8                 2847 	mov	r0,a
   0CFD 12s00r00           2848 	lcall	__gptrget
   0D00 F6                 2849 	mov	@r0,a
   0D01 A3                 2850 	inc	dptr
   0D02 12s00r00           2851 	lcall	__gptrget
   0D05 08                 2852 	inc	r0
   0D06 F6                 2853 	mov	@r0,a
   0D07 90s00r00           2854 	mov	dptr,#_uip_conn
   0D0A E0                 2855 	movx	a,@dptr
   0D0B FD                 2856 	mov	r5,a
   0D0C A3                 2857 	inc	dptr
   0D0D E0                 2858 	movx	a,@dptr
   0D0E FE                 2859 	mov	r6,a
   0D0F A3                 2860 	inc	dptr
   0D10 E0                 2861 	movx	a,@dptr
   0D11 FF                 2862 	mov	r7,a
   0D12 74 12              2863 	mov	a,#0x12
   0D14 2D                 2864 	add	a,r5
   0D15 FD                 2865 	mov	r5,a
   0D16 E4                 2866 	clr	a
   0D17 3E                 2867 	addc	a,r6
   0D18 FE                 2868 	mov	r6,a
   0D19 8D 82              2869 	mov	dpl,r5
   0D1B 8E 83              2870 	mov	dph,r6
   0D1D 8F F0              2871 	mov	b,r7
   0D1F E5*00              2872 	mov	a,_bp
   0D21 24 0E              2873 	add	a,#0x0e
   0D23 F8                 2874 	mov	r0,a
   0D24 12s00r00           2875 	lcall	__gptrget
   0D27 F6                 2876 	mov	@r0,a
   0D28 A3                 2877 	inc	dptr
   0D29 12s00r00           2878 	lcall	__gptrget
   0D2C 08                 2879 	inc	r0
   0D2D F6                 2880 	mov	@r0,a
   0D2E E5*00              2881 	mov	a,_bp
   0D30 24 04              2882 	add	a,#0x04
   0D32 F8                 2883 	mov	r0,a
   0D33 E5*00              2884 	mov	a,_bp
   0D35 24 0E              2885 	add	a,#0x0e
   0D37 F9                 2886 	mov	r1,a
   0D38 C3                 2887 	clr	c
   0D39 E7                 2888 	mov	a,@r1
   0D3A 96                 2889 	subb	a,@r0
   0D3B 09                 2890 	inc	r1
   0D3C E7                 2891 	mov	a,@r1
   0D3D 08                 2892 	inc	r0
   0D3E 96                 2893 	subb	a,@r0
   0D3F D0 04              2894 	pop	ar4
   0D41 D0 03              2895 	pop	ar3
   0D43 D0 02              2896 	pop	ar2
   0D45 50 50              2897 	jnc	00108$
                           2898 ;	../../core/net/psock.c:220: uip_send(s->sendptr, uip_mss());
   0D47 C0 02              2899 	push	ar2
   0D49 C0 03              2900 	push	ar3
   0D4B C0 04              2901 	push	ar4
   0D4D E5*00              2902 	mov	a,_bp
   0D4F 24 0E              2903 	add	a,#0x0e
   0D51 F8                 2904 	mov	r0,a
   0D52 86 06              2905 	mov	ar6,@r0
   0D54 08                 2906 	inc	r0
   0D55 86 07              2907 	mov	ar7,@r0
   0D57 E5*00              2908 	mov	a,_bp
   0D59 24 09              2909 	add	a,#0x09
   0D5B F8                 2910 	mov	r0,a
   0D5C 86 82              2911 	mov	dpl,@r0
   0D5E 08                 2912 	inc	r0
   0D5F 86 83              2913 	mov	dph,@r0
   0D61 08                 2914 	inc	r0
   0D62 86 F0              2915 	mov	b,@r0
   0D64 12s00r00           2916 	lcall	__gptrget
   0D67 FB                 2917 	mov	r3,a
   0D68 A3                 2918 	inc	dptr
   0D69 12s00r00           2919 	lcall	__gptrget
   0D6C FC                 2920 	mov	r4,a
   0D6D A3                 2921 	inc	dptr
   0D6E 12s00r00           2922 	lcall	__gptrget
   0D71 FD                 2923 	mov	r5,a
   0D72 C0 04              2924 	push	ar4
   0D74 C0 03              2925 	push	ar3
   0D76 C0 02              2926 	push	ar2
   0D78 C0 06              2927 	push	ar6
   0D7A C0 07              2928 	push	ar7
   0D7C 8B 82              2929 	mov	dpl,r3
   0D7E 8C 83              2930 	mov	dph,r4
   0D80 8D F0              2931 	mov	b,r5
   0D82 12s00r00           2932 	lcall	_uip_send
   0D85 15 81              2933 	dec	sp
   0D87 15 81              2934 	dec	sp
   0D89 D0 02              2935 	pop	ar2
   0D8B D0 03              2936 	pop	ar3
   0D8D D0 04              2937 	pop	ar4
   0D8F D0 04              2938 	pop	ar4
   0D91 D0 03              2939 	pop	ar3
   0D93 D0 02              2940 	pop	ar2
   0D95 80 4E              2941 	sjmp	00109$
   0D97                    2942 00108$:
                           2943 ;	../../core/net/psock.c:222: uip_send(s->sendptr, s->sendlen);
   0D97 C0 02              2944 	push	ar2
   0D99 C0 03              2945 	push	ar3
   0D9B C0 04              2946 	push	ar4
   0D9D E5*00              2947 	mov	a,_bp
   0D9F 24 0C              2948 	add	a,#0x0c
   0DA1 F8                 2949 	mov	r0,a
   0DA2 86 06              2950 	mov	ar6,@r0
   0DA4 08                 2951 	inc	r0
   0DA5 86 07              2952 	mov	ar7,@r0
   0DA7 E5*00              2953 	mov	a,_bp
   0DA9 24 09              2954 	add	a,#0x09
   0DAB F8                 2955 	mov	r0,a
   0DAC 86 82              2956 	mov	dpl,@r0
   0DAE 08                 2957 	inc	r0
   0DAF 86 83              2958 	mov	dph,@r0
   0DB1 08                 2959 	inc	r0
   0DB2 86 F0              2960 	mov	b,@r0
   0DB4 12s00r00           2961 	lcall	__gptrget
   0DB7 FB                 2962 	mov	r3,a
   0DB8 A3                 2963 	inc	dptr
   0DB9 12s00r00           2964 	lcall	__gptrget
   0DBC FC                 2965 	mov	r4,a
   0DBD A3                 2966 	inc	dptr
   0DBE 12s00r00           2967 	lcall	__gptrget
   0DC1 FD                 2968 	mov	r5,a
   0DC2 C0 04              2969 	push	ar4
   0DC4 C0 03              2970 	push	ar3
   0DC6 C0 02              2971 	push	ar2
   0DC8 C0 06              2972 	push	ar6
   0DCA C0 07              2973 	push	ar7
   0DCC 8B 82              2974 	mov	dpl,r3
   0DCE 8C 83              2975 	mov	dph,r4
   0DD0 8D F0              2976 	mov	b,r5
   0DD2 12s00r00           2977 	lcall	_uip_send
   0DD5 15 81              2978 	dec	sp
   0DD7 15 81              2979 	dec	sp
   0DD9 D0 02              2980 	pop	ar2
   0DDB D0 03              2981 	pop	ar3
   0DDD D0 04              2982 	pop	ar4
                           2983 ;	../../core/net/psock.c:233: PT_END(&s->psockpt);
   0DDF D0 04              2984 	pop	ar4
   0DE1 D0 03              2985 	pop	ar3
   0DE3 D0 02              2986 	pop	ar2
                           2987 ;	../../core/net/psock.c:222: uip_send(s->sendptr, s->sendlen);
   0DE5                    2988 00109$:
                           2989 ;	../../core/net/psock.c:224: s->state = STATE_DATA_SENT;
   0DE5 E5*00              2990 	mov	a,_bp
   0DE7 24 06              2991 	add	a,#0x06
   0DE9 F8                 2992 	mov	r0,a
   0DEA 86 82              2993 	mov	dpl,@r0
   0DEC 08                 2994 	inc	r0
   0DED 86 83              2995 	mov	dph,@r0
   0DEF 08                 2996 	inc	r0
   0DF0 86 F0              2997 	mov	b,@r0
   0DF2 74 06              2998 	mov	a,#0x06
   0DF4 12s00r00           2999 	lcall	__gptrput
                           3000 ;	../../core/net/psock.c:228: PT_YIELD_UNTIL(&s->psockpt, uip_acked() || uip_rexmit());
   0DF7 7F 00              3001 	mov	r7,#0x00
   0DF9 8A 82              3002 	mov	dpl,r2
   0DFB 8B 83              3003 	mov	dph,r3
   0DFD 8C F0              3004 	mov	b,r4
   0DFF 74 E4              3005 	mov	a,#0xE4
   0E01 12s00r00           3006 	lcall	__gptrput
   0E04 A3                 3007 	inc	dptr
   0E05 E4                 3008 	clr	a
   0E06 12s00r00           3009 	lcall	__gptrput
   0E09                    3010 00110$:
   0E09 EF                 3011 	mov	a,r7
   0E0A 60 0C              3012 	jz	00111$
   0E0C 90s00r00           3013 	mov	dptr,#_uip_flags
   0E0F E0                 3014 	movx	a,@dptr
   0E10 FF                 3015 	mov	r7,a
   0E11 20 E0 09           3016 	jb	acc.0,00116$
   0E14 EF                 3017 	mov	a,r7
   0E15 20 E2 05           3018 	jb	acc.2,00116$
   0E18                    3019 00111$:
   0E18 75 82 01           3020 	mov	dpl,#0x01
   0E1B 80 31              3021 	sjmp	00122$
   0E1D                    3022 00116$:
                           3023 ;	../../core/net/psock.c:229: } while(!uip_acked());
   0E1D EF                 3024 	mov	a,r7
   0E1E 20 E0 03           3025 	jb	acc.0,00148$
   0E21 02s0Cr55           3026 	ljmp	00118$
   0E24                    3027 00148$:
                           3028 ;	../../core/net/psock.c:231: s->state = STATE_NONE;
   0E24 A8*00              3029 	mov	r0,_bp
   0E26 08                 3030 	inc	r0
   0E27 74 18              3031 	mov	a,#0x18
   0E29 26                 3032 	add	a,@r0
   0E2A FD                 3033 	mov	r5,a
   0E2B E4                 3034 	clr	a
   0E2C 08                 3035 	inc	r0
   0E2D 36                 3036 	addc	a,@r0
   0E2E FE                 3037 	mov	r6,a
   0E2F 08                 3038 	inc	r0
   0E30 86 07              3039 	mov	ar7,@r0
   0E32 8D 82              3040 	mov	dpl,r5
   0E34 8E 83              3041 	mov	dph,r6
   0E36 8F F0              3042 	mov	b,r7
   0E38 E4                 3043 	clr	a
   0E39 12s00r00           3044 	lcall	__gptrput
                           3045 ;	../../core/net/psock.c:233: PT_END(&s->psockpt);
   0E3C                    3046 00121$:
   0E3C 8A 82              3047 	mov	dpl,r2
   0E3E 8B 83              3048 	mov	dph,r3
   0E40 8C F0              3049 	mov	b,r4
   0E42 E4                 3050 	clr	a
   0E43 12s00r00           3051 	lcall	__gptrput
   0E46 A3                 3052 	inc	dptr
   0E47 E4                 3053 	clr	a
   0E48 12s00r00           3054 	lcall	__gptrput
   0E4B 75 82 03           3055 	mov	dpl,#0x03
   0E4E                    3056 00122$:
   0E4E 85*00 81           3057 	mov	sp,_bp
   0E51 D0*00              3058 	pop	_bp
   0E53 22                 3059 	ret
                           3060 ;------------------------------------------------------------
                           3061 ;Allocation info for local variables in function 'psock_datalen'
                           3062 ;------------------------------------------------------------
                           3063 ;psock                     Allocated to registers r5 r6 r7 
                           3064 ;------------------------------------------------------------
                           3065 ;	../../core/net/psock.c:237: psock_datalen(struct psock *psock)
                           3066 ;	-----------------------------------------
                           3067 ;	 function psock_datalen
                           3068 ;	-----------------------------------------
   0E54                    3069 _psock_datalen:
   0E54 AD 82              3070 	mov	r5,dpl
   0E56 AE 83              3071 	mov	r6,dph
   0E58 AF F0              3072 	mov	r7,b
                           3073 ;	../../core/net/psock.c:239: return psock->bufsize - psock->buf.left;
   0E5A 74 16              3074 	mov	a,#0x16
   0E5C 2D                 3075 	add	a,r5
   0E5D FA                 3076 	mov	r2,a
   0E5E E4                 3077 	clr	a
   0E5F 3E                 3078 	addc	a,r6
   0E60 FB                 3079 	mov	r3,a
   0E61 8F 04              3080 	mov	ar4,r7
   0E63 8A 82              3081 	mov	dpl,r2
   0E65 8B 83              3082 	mov	dph,r3
   0E67 8C F0              3083 	mov	b,r4
   0E69 12s00r00           3084 	lcall	__gptrget
   0E6C FA                 3085 	mov	r2,a
   0E6D A3                 3086 	inc	dptr
   0E6E 12s00r00           3087 	lcall	__gptrget
   0E71 FB                 3088 	mov	r3,a
   0E72 74 11              3089 	mov	a,#0x11
   0E74 2D                 3090 	add	a,r5
   0E75 FD                 3091 	mov	r5,a
   0E76 E4                 3092 	clr	a
   0E77 3E                 3093 	addc	a,r6
   0E78 FE                 3094 	mov	r6,a
   0E79 74 03              3095 	mov	a,#0x03
   0E7B 2D                 3096 	add	a,r5
   0E7C FD                 3097 	mov	r5,a
   0E7D E4                 3098 	clr	a
   0E7E 3E                 3099 	addc	a,r6
   0E7F FE                 3100 	mov	r6,a
   0E80 8D 82              3101 	mov	dpl,r5
   0E82 8E 83              3102 	mov	dph,r6
   0E84 8F F0              3103 	mov	b,r7
   0E86 12s00r00           3104 	lcall	__gptrget
   0E89 FD                 3105 	mov	r5,a
   0E8A A3                 3106 	inc	dptr
   0E8B 12s00r00           3107 	lcall	__gptrget
   0E8E FE                 3108 	mov	r6,a
   0E8F EA                 3109 	mov	a,r2
   0E90 C3                 3110 	clr	c
   0E91 9D                 3111 	subb	a,r5
   0E92 FA                 3112 	mov	r2,a
   0E93 EB                 3113 	mov	a,r3
   0E94 9E                 3114 	subb	a,r6
   0E95 8A 82              3115 	mov	dpl,r2
   0E97 F5 83              3116 	mov	dph,a
   0E99 22                 3117 	ret
                           3118 ;------------------------------------------------------------
                           3119 ;Allocation info for local variables in function 'psock_newdata'
                           3120 ;------------------------------------------------------------
